Scene Name,Location Id,Position,Location Name
Cathedral Redux,236,"(89.1, 0.0, -71.7)",Cathedral - [1F] Guarded By Lasers
Cathedral Redux,237,"(44.5, -0.1, -27.5)",Cathedral - [1F] Near Spikes
Cathedral Redux,243,"(63.8, 20.0, -71.9)",Cathedral - [2F] Bird Room Secret
Cathedral Redux,238,"(55.8, 20.0, -63.3)",Cathedral - [2F] Bird Room
Cathedral Redux,239,"(31.5, 20.5, -49.8)",Cathedral - [2F] Entryway Upper Walkway
Cathedral Redux,241,"(-26.3, 20.0, -63.6)",Cathedral - [2F] Library
Cathedral Redux,242,"(-20.5, 20.0, 30.9)",Cathedral - [2F] Guarded By Lasers
Trinket Well,Well Reward (3 Coins),"(0.0, 0.0, 0.0)",Coins in the Well - 3 Coins
Trinket Well,Well Reward (6 Coins),"(0.0, 0.0, 0.0)",Coins in the Well - 6 Coins
Trinket Well,Well Reward (10 Coins),"(0.0, 0.0, 0.0)",Coins in the Well - 10 Coins
Trinket Well,Well Reward (15 Coins),"(0.0, 0.0, 0.0)",Coins in the Well - 15 Coins
RelicVoid,Relic PIckup (6) Sword),"(-18.5, 2.0, -11.0)",Hero's Grave - Tooth Relic
RelicVoid,Relic PIckup (5) (MP),"(-18.7, 2.0, 10.8)",Hero's Grave - Mushroom Relic
RelicVoid,Relic PIckup (4) (water),"(0.0, 2.0, 21.5)",Hero's Grave - Ash Relic
RelicVoid,Relic PIckup (3) (HP),"(18.5, 2.0, 10.5)",Hero's Grave - Flowers Relic
RelicVoid,Relic PIckup (2) (Crown),"(18.5, 2.0, -11.0)",Hero's Grave - Effigy Relic
RelicVoid,Relic PIckup (1) (SP),"(0.0, 2.0, -21.5)",Hero's Grave - Feathers Relic
Shop,Potion (First),"(-1.9, 1.2, -2.0)",Shop - Potion 1
Shop,Potion (West Garden),"(0.4, 1.2, -2.0)",Shop - Potion 2
Shop,Trinket Coin 1 (day),"(0.0, 2.0, -21.5)",Shop - Coin 1
Shop,Trinket Coin 2 (night),"(0.0, 2.0, -21.5)",Shop - Coin 2
Forest Belltower,19,"(512.6, 14.0, 51.9)",Forest Belltower - Near Save Point
