10,107b6e3a
3482738,27bd0020
348273c,3f800000
3482740,34080004
3482744,3c09801d
3482748,252984a0
348274c,8d291c44
3482750,11200016
3482758,3c018040
348275c,c436273c
3482764,46166302
3482768,9127014f
348276c,1507000f
3482770,448f2000
3482774,3c07803a
3482778,24e78bc0
348277c,8d280664
3482780,1507000a
3482788,3c088040
348278c,25080cd0
3482790,91080000
3482794,11000005
348279c,3c083fc0
34827a0,4488b000
34827a8,46166302
34827b0,44056000
34827b4,3e00008
34827bc,3c188040
34827c0,97180838
34827c4,a5d80794
34827c8,3c188040
34827cc,9718083a
34827d0,a5d80796
34827d4,3c188040
34827d8,9718083c
34827dc,a5d80798
34827e0,ec021
34827e4,3e00008
34827ec,27bdffe8
34827f0,afbf0004
34827f4,afb00008
34827f8,808021
34827fc,3c048040
3482800,9484085c
3482804,c100a15
348280c,ae02022c
3482810,3c048040
3482814,9484085e
3482818,c100a15
3482820,ae020230
3482824,3c048040
3482828,94840860
348282c,c100a15
3482834,ae020234
3482838,c100a15
348283c,340400ff
3482840,ae020238
3482844,8fbf0004
3482848,8fb00008
348284c,3e00008
3482850,27bd0018
3482854,28810020
3482858,14200005
348285c,288100e0
3482860,10200003
3482868,10000002
348286c,861023
3482870,851023
3482874,3e00008
3482878,304200ff
3482880,2b010192
3482884,10200004
348288c,3c088010
3482890,3e00008
3482894,25088ff8
3482898,3c088040
348289c,25080c8c
34828a0,3e00008
34828a4,2718fe6d
34828a8,8e1821
34828ac,28c10192
34828b0,10200004
34828b8,3c198010
34828bc,3e00008
34828c0,27398ff8
34828c4,3c198040
34828c8,27390c8c
34828cc,3e00008
34828d0,24c6fe6d
34828d4,86190000
34828d8,8e050004
34828dc,26040008
34828e0,194023
34828e4,29010192
34828e8,10200004
34828f0,3c138010
34828f4,3e00008
34828f8,26738ff8
34828fc,3c138040
3482900,26730c8c
3482904,3e00008
3482908,2508fe6d
348290c,8e040010
3482910,28610192
3482914,10200004
348291c,3c138010
3482920,8100a4d
3482924,26738ff8
3482928,3c138040
348292c,26730c8c
3482930,2463fe6d
3482934,378c0
3482938,26f1021
348293c,3e00008
3482940,8c450000
3482944,8fa40020
3482948,3c088040
348294c,81080cc7
3482950,24060050
3482954,1100000b
348295c,84860014
3482960,50c00008
3482964,24060050
3482968,80a81d44
348296c,c85824
3482970,55600004
3482974,24060050
3482978,1064025
348297c,a0a81d44
3482980,24c60014
3482984,3e00008
348298c,27bdfff0
3482990,afbf0004
3482994,afa80008
3482998,afa9000c
348299c,3c088040
34829a0,81080cc7
34829a4,11000009
34829ac,86080014
34829b0,11000006
34829b8,82291d44
34829bc,1094024
34829c0,24020001
34829c4,11000003
34829cc,c01c6a5
34829d4,8fbf0004
34829d8,8fa80008
34829dc,8fa9000c
34829e0,27bd0010
34829e4,3e00008
34829ec,8fb00034
34829f0,848800b4
34829f4,11000002
34829fc,a48000b0
3482a00,3e00008
3482a08,1b9fcd5
3482a0c,fb251ad2
3482a10,f2dc
3482a14,8022
3482a18,23bdffec
3482a1c,afbf0010
3482a20,9608001c
3482a24,31088000
3482a28,1100000f
3482a30,3c038012
3482a34,2463a5d0
3482a38,946d0edc
3482a3c,31ad0400
3482a40,11a0000b
3482a48,8c6e0004
3482a4c,15c00008
3482a54,948d1d2a
3482a58,35ae0001
3482a5c,a48e1d2a
3482a60,10000003
3482a68,c037385
3482a70,8fbf0010
3482a74,23bd0014
3482a78,3e00008
3482a80,8c6e0004
3482a84,3e00008
3482a8c,8488001c
3482a90,34010002
3482a94,15010015
3482a9c,3c028012
3482aa0,2442a5d0
3482aa4,8c4b0004
3482aa8,15600012
3482ab0,3c098040
3482ab4,25292afc
3482ab8,ac890154
3482abc,27bdffe0
3482ac0,afbf0010
3482ac4,afa50014
3482ac8,8fa60014
3482acc,3c058040
3482ad0,24a52a08
3482ad4,c009571
3482ad8,24c41c24
3482adc,8fbf0010
3482ae0,27bd0020
3482ae4,10000003
3482aec,afa40000
3482af0,afa50004
3482af4,3e00008
3482afc,27bdffd8
3482b00,afb00020
3482b04,afbf0024
3482b08,afa5002c
3482b0c,808025
3482b10,c600015c
3482b14,3c01c4a4
3482b18,24212000
3482b1c,44811000
3482b20,3c028012
3482b24,2442a5d0
3482b28,944b0edc
3482b2c,316c0400
3482b30,944b0ee0
3482b34,11800031
3482b3c,94ad1d2a
3482b40,31ae0001
3482b44,11c00006
3482b4c,31adfffe
3482b50,a4ad1d2a
3482b54,34010200
3482b58,1615826
3482b5c,a44b0ee0
3482b60,316c0200
3482b64,1180000b
3482b6c,34010000
3482b70,44812000
3482b74,3c064080
3482b78,44863000
3482b80,46060200
3482b84,4604403c
3482b8c,10000009
3482b94,3c01c42a
3482b98,44812000
3482b9c,3c06c080
3482ba0,44863000
3482ba8,46060200
3482bac,4608203c
3482bb4,45000005
3482bbc,46004106
3482bc0,c008c42
3482bc4,3405205e
3482bc8,2002025
3482bcc,e604015c
3482bd0,46022100
3482bd4,e6040028
3482bd8,4600240d
3482bdc,44098000
3482be0,8fa2002c
3482be4,8c5807c0
3482be8,8f190028
3482bec,240ffb57
3482bf0,a72f0012
3482bf4,a7290022
3482bf8,a7290032
3482bfc,8fbf0024
3482c00,8fb00020
3482c04,27bd0028
3482c08,3e00008
3482c10,ac20753c
3482c14,3c018040
3482c18,90210ccc
3482c1c,10200008
3482c20,3c01801d
3482c24,242184a0
3482c28,94211d2c
3482c2c,302100c0
3482c30,14200003
3482c38,801ce4c
3482c40,801ce45
3482c48,3c088012
3482c4c,2508a5d0
3482c50,8d0a0004
3482c54,11400006
3482c58,8d090000
3482c5c,3401003b
3482c60,15210008
3482c68,3c0bc47a
3482c6c,ac8b0028
3482c70,3401016d
3482c74,15210003
3482c7c,3c0bc47a
3482c80,ac8b0028
3482c84,3e00008
3482c88,340e0001
3482c90,3c0f8040
3482c94,25ef2c8c
3482c98,81ef0000
3482c9c,3c188040
3482ca0,27182c8d
3482ca4,83180000
3482ca8,1f87820
3482cac,5e00007
3482cb0,34010003
3482cb4,1e1082a
3482cb8,14200002
3482cc0,340f0008
3482cc4,10000003
3482cc8,1f08004
3482ccc,f7822
3482cd0,1f08007
3482cd4,90af003d
3482cd8,11e00004
3482ce0,108043
3482ce4,108400
3482ce8,108403
3482cec,3e00008
3482cf8,4f1021
3482cfc,3c098040
3482d00,81292cf4
3482d04,11200008
3482d08,8042a65c
3482d0c,3c0a801d
3482d10,254a84a0
3482d14,8d491d44
3482d18,31210002
3482d1c,14200002
3482d20,3402000a
3482d24,34020000
3482d28,3e00008
3482d30,594021
3482d34,3c0a8040
3482d38,814a2cf4
3482d3c,11400002
3482d40,8109008c
3482d44,34090000
3482d48,3e00008
3482d50,1ee7821
3482d54,3c0a8040
3482d58,814a2cf4
3482d5c,11400002
3482d60,81efa65c
3482d64,340f0000
3482d68,3e00008
3482d70,3c098040
3482d74,81292cf4
3482d78,11200005
3482d7c,3c0a801d
3482d80,254a84a0
3482d84,8d491d44
3482d88,35290002
3482d8c,ad491d44
3482d90,3e00008
3482d94,afa50024
3482e5c,ff00
3482e60,3c0a8040
3482e64,254a2e5e
3482e68,914b0000
3482e6c,340c00ff
3482e70,a14c0000
3482e74,34087fff
3482e78,15c80006
3482e7c,3c098040
3482e80,25292e1c
3482e84,116c000c
3482e88,b5840
3482e8c,12b4821
3482e90,952e0000
3482e94,27bdfff0
3482e98,afbf0004
3482e9c,afa40008
3482ea0,c100bc2
3482ea4,1c02021
3482ea8,407021
3482eac,8fbf0004
3482eb0,8fa40008
3482eb4,27bd0010
3482eb8,3e00008
3482ebc,a42e1e1a
3482ec0,9608001c
3482ec4,84303
3482ec8,3108000f
3482ecc,29090002
3482ed0,1520000b
3482ed8,960d0018
3482edc,27bdfff0
3482ee0,afbf0004
3482ee4,afa40008
3482ee8,c100bc2
3482eec,1a02021
3482ef0,406821
3482ef4,8fbf0004
3482ef8,8fa40008
3482efc,27bd0010
3482f00,3e00008
3482f04,270821
3482f08,34087ff9
3482f0c,884022
3482f10,501000f
3482f14,34081000
3482f18,884022
3482f1c,500000c
3482f20,3c098012
3482f24,2529a5d0
3482f28,3c0a8040
3482f2c,254a2d98
3482f30,3c0b8040
3482f34,256b2e5e
3482f38,a1680000
3482f3c,84080
3482f40,1485021
3482f44,95440000
3482f48,91480002
3482f4c,a1281397
3482f50,3e00008
3482f54,801021
3482f58,8c6d0004
3482f5c,3c0e8040
3482f60,81ce0cce
3482f64,1ae7825
3482f68,11e0000a
3482f70,11c00006
3482f78,946e0ed4
3482f7c,31ce0010
3482f80,1cd7025
3482f84,11c00003
3482f8c,3e00008
3482f90,340f0001
3482f94,3e00008
3482f98,340f0000
3482f9c,1000
3482fa0,4800
3482fa8,7000
3482fac,4800
3482fb8,8040f090
3482fbc,42890
3482fc0,34191000
3482fc4,340a4800
3482fc8,340d0000
3482fcc,340c7000
3482fd0,340e4800
3482fd4,3e00008
3482fd8,34180000
3482fe0,3c088012
3482fe4,2508a5d0
3482fe8,95090eda
3482fec,31290008
3482ff0,15200008
3482ff4,8d090004
3482ff8,15200004
3482ffc,3c098040
3483000,81292fdc
3483004,15200003
348300c,3e00008
3483010,34090000
3483014,3e00008
3483018,34090001
348301c,3c08801d
3483020,25082578
3483024,3409006c
3483028,8d0a6300
348302c,112a0009
3483030,340a0001
3483034,340b0036
3483038,ad0a6300
348303c,a10b6304
3483040,240cffff
3483044,810e63e7
3483048,15cc0002
348304c,340d0002
3483050,a10d63e7
3483054,3e00008
3483058,24060022
3483064,afb0003c
3483068,27bdffe0
348306c,afbf0014
3483070,3c098040
3483074,2529305c
3483078,812a0000
348307c,1540000a
3483084,8e4b0028
3483088,3c0c4370
348308c,16c082a
3483090,14200005
3483094,340d0001
3483098,a12d0000
348309c,3404001b
34830a0,c032a9c
34830a8,8fbf0014
34830ac,3e00008
34830b0,27bd0020
34830b4,8e721c44
34830b8,240e0003
34830bc,a22e05b0
34830c0,926f07af
34830c4,4406b000
34830c8,4407a000
34830cc,3e00008
34830d4,90580000
34830d8,27bdffd0
34830dc,afbf0014
34830e0,afa40018
34830e4,afa5001c
34830e8,afa60020
34830ec,afa70024
34830f0,3c048040
34830f4,8084305c
34830f8,1080001b
3483100,3c048040
3483104,8c843060
3483108,2885001e
348310c,14a00016
3483114,28850050
3483118,10a0000c
3483120,3c043d4d
3483124,2484cccd
3483128,ae4404d0
348312c,2402025
3483130,248404c8
3483134,3c05437f
3483138,3c063f80
348313c,3c074120
3483140,c0190a0
3483148,10000007
348314c,2402025
3483150,248404c8
3483154,34050000
3483158,3c063f80
348315c,3c074120
3483160,c0190a0
3483168,8fbf0014
348316c,8fa40018
3483170,8fa5001c
3483174,8fa60020
3483178,8fa70024
348317c,3e00008
3483180,27bd0030
3483184,860800b6
3483188,25084000
348318c,a60800b6
3483190,34080001
3483194,a20805e8
3483198,a2000554
348319c,8e090004
34831a0,240afffe
34831a4,1495824
34831a8,ae0b0004
34831ac,3c088040
34831b0,250831f4
34831b4,3e00008
34831b8,ae08013c
34831bc,860800b6
34831c0,2508c000
34831c4,a60800b6
34831c8,34080001
34831cc,a20805e8
34831d0,a2000554
34831d4,8e090004
34831d8,240afffe
34831dc,1495824
34831e0,ae0b0004
34831e4,3c088040
34831e8,250831f4
34831ec,3e00008
34831f0,ae08013c
34831f4,27bdffd0
34831f8,afbf0014
34831fc,afa40018
3483200,afa5001c
3483204,34080001
3483208,a0880554
348320c,8488001c
3483210,11000006
3483218,3c048040
348321c,8c843060
3483220,24850001
3483224,3c018040
3483228,ac253060
348322c,3c048040
3483230,8c843060
3483234,34050003
3483238,14850009
3483240,8fa40018
3483244,8488001c
3483248,34090001
348324c,11090002
3483250,240539b0
3483254,240539b1
3483258,c008bf4
3483260,28850028
3483264,14a0001a
348326c,8fa40018
3483270,24840028
3483274,3c0543c8
3483278,3c063f80
348327c,3c0740c0
3483280,c0190a0
3483288,8fa40018
348328c,24840558
3483290,c023270
3483298,8fa40018
348329c,c008bf4
34832a0,2405311f
34832a4,3c048040
34832a8,8c843060
34832ac,34080061
34832b0,14880007
34832b8,8fa40018
34832bc,8fa5001c
34832c0,8c8b0138
34832c4,8d6b0010
34832c8,256913ec
34832cc,ac89013c
34832d0,8fbf0014
34832d4,3e00008
34832d8,27bd0030
34832dc,3c01c416
34832e0,44816000
34832e4,3e00008
34832e8,3025
34832ec,3c014416
34832f0,44816000
34832f4,3e00008
34832f8,3025
34832fc,afa40018
3483300,3c08801e
3483304,2508aa30
3483308,3e00008
348330c,ad000678
3483310,27bdffe8
3483314,afaa0004
3483318,846f4a2a
348331c,340a0002
3483320,15ea0002
3483324,340a0001
3483328,a46a4a2a
348332c,846f4a2a
3483330,8faa0004
3483334,3e00008
3483338,27bd0018
348333c,27bdffe8
3483340,afaa0004
3483344,846e4a2a
3483348,340a0002
348334c,15ca0002
3483350,340a0003
3483354,a46a4a2a
3483358,846e4a2a
348335c,8faa0004
3483360,3e00008
3483364,27bd0018
3483368,27bdffe8
348336c,afaa0004
3483370,85034a2a
3483374,340a0002
3483378,146a0002
348337c,340a0001
3483380,a50a4a2a
3483384,85034a2a
3483388,8faa0004
348338c,3e00008
3483390,27bd0018
3483394,27bdffe8
3483398,afaa0004
348339c,85034a2a
34833a0,340a0002
34833a4,146a0002
34833a8,340a0003
34833ac,a50a4a2a
34833b0,85034a2a
34833b4,8faa0004
34833b8,3e00008
34833bc,27bd0018
34833c0,27bdffe8
34833c4,afaa0004
34833c8,85034a2a
34833cc,340a0002
34833d0,146a0002
34833d4,340a0001
34833d8,a50a4a2a
34833dc,85034a2a
34833e0,8faa0004
34833e4,3e00008
34833e8,27bd0018
34833ec,27bdffe8
34833f0,afaa0004
34833f4,85034a2a
34833f8,340a0002
34833fc,146a0002
3483400,340a0003
3483404,a50a4a2a
3483408,85034a2a
348340c,8faa0004
3483410,3e00008
3483414,27bd0018
3483418,27bdffe8
348341c,afaa0004
3483420,a42bca2a
3483424,340a0002
3483428,156a0002
348342c,340a0003
3483430,a50a4a2a
3483434,85034a2a
3483438,8faa0004
348343c,3e00008
3483440,27bd0018
3483444,27bdffe8
3483448,afaa0004
348344c,85034a2a
3483450,340a0002
3483454,146a0002
3483458,340a0001
348345c,a50a4a2a
3483460,85034a2a
3483464,8faa0004
3483468,3e00008
348346c,27bd0018
3483470,27bdffe8
3483474,afaa0004
3483478,85034a2a
348347c,340a0002
3483480,146a0002
3483484,340a0003
3483488,a50a4a2a
348348c,85034a2a
3483490,8faa0004
3483494,3e00008
3483498,27bd0018
348349c,3c08801e
34834a0,25084ee8
34834a4,3409f000
34834a8,a5090000
34834ac,3e00008
34834b0,84cb4a2e
34834b4,24a56f04
34834b8,8c880144
34834bc,11050007
34834c0,3c09801e
34834c4,2529aa30
34834c8,3c0a446a
34834cc,254ac000
34834d0,3c0bc324
34834d4,ad2a0024
34834d8,ad2b002c
34834dc,3e00008
34834e4,27bdffd8
34834e8,afbf0024
34834ec,afa40028
34834f0,afa5002c
34834f4,afa60030
34834f8,c022865
34834fc,8fa40030
3483500,44822000
3483504,44800000
3483508,240e0002
348350c,468021a0
3483510,afae0018
3483514,8fa40028
3483518,8fa5002c
348351c,8fa60030
3483520,3c073f80
3483524,3c080400
3483528,250832b0
348352c,14c80002
3483534,3c074040
3483538,e7a60014
348353c,e7a00010
3483540,c023000
3483544,e7a0001c
3483548,8fbf0024
348354c,8fbf0024
3483550,3e00008
3483554,27bd0028
3483558,3c0a8040
348355c,814a0cc8
3483560,11400003
3483564,8ccb0138
3483568,8d6b0010
348356c,25690adc
3483570,3e00008
3483574,acc90180
3483578,27bdffe8
348357c,afbf0014
3483580,3c0a8040
3483584,814a0cc8
3483588,15400003
3483590,c037500
3483598,8fbf0014
348359c,3e00008
34835a0,27bd0018
34835a4,3c010080
34835a8,3c180001
34835ac,3e00008
34835b0,8c4e0670
34835b4,3c0a8040
34835b8,814a0cc8
34835bc,11400002
34835c4,34180003
34835c8,3c078012
34835cc,24e7a5d0
34835d0,3e00008
34835d4,24010003
34835d8,3c0a8040
34835dc,814a0cc8
34835e0,11400008
34835e8,c10040e
34835f0,3c08801e
34835f4,25088966
34835f8,34090004
34835fc,a5090000
3483604,8fbf0014
3483608,3e00008
348360c,27bd0018
3483610,27bdffe0
3483614,afbf0014
3483618,afa10018
348361c,afa4001c
3483620,3c0a8040
3483624,814a0cc8
3483628,1540000b
3483630,3c04801d
3483634,248484a0
3483638,3c058040
348363c,90a50ccb
3483640,34060000
3483644,c037385
348364c,34044802
3483650,c0191bc
3483658,8fa4001c
348365c,8fa10018
3483660,8fbf0014
3483664,3e00008
3483668,27bd0020
3483670,27bdffe0
3483674,afbf0014
3483678,afa40018
348367c,3c0d8040
3483680,81ad366c
3483684,15a0000c
348368c,3c08801e
3483690,2508aa30
3483694,8d090670
3483698,340a4000
348369c,12a5824
34836a0,1160000d
34836a8,34080001
34836ac,3c018040
34836b0,a028366c
34836b4,10000023
34836b8,3c08801e
34836bc,2508aa30
34836c0,8d090670
34836c4,340a4000
34836c8,12a5824
34836cc,1160000c
34836d4,1000001b
34836d8,24a420d8
34836dc,c037519
34836e4,24010002
34836e8,14410016
34836f0,3c08801e
34836f4,25088966
34836f8,34090004
34836fc,a5090000
3483700,3c0b8012
3483704,256ba5d0
3483708,816c0ede
348370c,358c0001
3483710,a16c0ede
3483714,3c09801e
3483718,2529a2ba
348371c,340802ae
3483720,a5280000
3483724,3408002a
3483728,3c09801e
348372c,2529a2fe
3483730,a1280000
3483734,34080014
3483738,3c09801e
348373c,2529a2b5
3483740,a1280000
3483744,8fbf0014
3483748,3e00008
348374c,27bd0020
3483750,27bdffd0
3483754,afbf0014
3483758,afa80018
348375c,afa9001c
3483760,afaa0020
3483764,afab0024
3483768,afac0028
348376c,afad002c
3483770,3c088012
3483774,2508a5d0
3483778,85090f20
348377c,31290040
3483780,1120000e
3483784,3c08801e
3483788,2508aa30
348378c,8d09039c
3483790,1120000a
3483794,340a00a1
3483798,852b0000
348379c,154b0007
34837a0,240cf7ff
34837a4,8d0d066c
34837a8,18d6824
34837ac,ad0d066c
34837b0,ad00039c
34837b4,ad00011c
34837b8,ad200118
34837bc,afad002c
34837c0,afac0028
34837c4,afab0024
34837c8,afaa0020
34837cc,afa9001c
34837d0,afa80018
34837d4,afbf0014
34837d8,860e001c
34837dc,3e00008
34837e0,27bd0030
34837e4,27bdffd0
34837e8,afbf0014
34837ec,afa80018
34837f0,afa9001c
34837f4,afaa0020
34837f8,84a800a4
34837fc,34090002
3483800,1509000c
3483804,340a0006
3483808,80880003
348380c,150a0009
3483814,3c088012
3483818,2508a5d0
348381c,85090f20
3483820,31290040
3483824,11200003
348382c,c0083ad
3483834,8faa0020
3483838,8fa9001c
348383c,8fa80018
3483840,8fbf0014
3483844,8602001c
3483848,3e00008
348384c,27bd0030
3483850,27bdffd0
3483854,afbf001c
3483858,afa40020
348385c,afa50024
3483860,e7a00028
3483864,4602003c
348386c,45010005
3483874,c100eb8
348387c,10000003
3483884,c100eba
348388c,34060014
3483890,3407000a
3483894,44801000
3483898,c7a00028
348389c,8fa50024
34838a0,8fa40020
34838a4,8fbf001c
34838a8,4602003c
34838ac,27bd0030
34838b0,3e00008
34838b8,27bdffd0
34838bc,afbf001c
34838c0,afa40020
34838c4,afa50024
34838c8,e7a40028
34838cc,e7a6002c
34838d0,4606203c
34838d8,45000003
34838e0,c100ec5
34838e8,34060014
34838ec,3407000a
34838f0,44801000
34838f4,c7a6002c
34838f8,c7a40028
34838fc,8fa50024
3483900,8fa40020
3483904,8fbf001c
3483908,4606203c
348390c,27bd0030
3483910,3e00008
3483918,c100f28
3483920,8fbf001c
3483924,27bd0020
3483928,3e00008
3483934,27bdffe8
3483938,afbf0014
348393c,c008ab4
3483944,8fbf0014
3483948,27bd0018
348394c,8fa40018
3483950,8c8a0138
3483954,8d4a0010
3483958,25431618
348395c,3c088040
3483960,81083930
3483964,1100000a
3483968,3c098012
348396c,2529a5d0
3483970,95281406
3483974,290105dc
3483978,14200005
348397c,9488029c
3483980,31080002
3483984,15000002
348398c,254314d0
3483990,3e00008
3483998,3c188012
348399c,2718a5d0
34839a0,8f180004
34839a4,17000003
34839ac,3c0a8041
34839b0,254ab240
34839b4,24780008
34839b8,3e00008
34839bc,adf802c0
34839c0,3c0f8012
34839c4,25efa5d0
34839c8,8def0004
34839cc,15e00003
34839d4,3c0e8041
34839d8,25ceb240
34839dc,ac4e0004
34839e0,3e00008
34839e4,820f013f
34839ec,3c088040
34839f0,810839e8
34839f4,11000007
34839f8,3c09801d
34839fc,252984a0
3483a00,8d281d44
3483a04,31080002
3483a08,11000002
3483a10,34069100
3483a14,3e00008
3483a18,afa60020
3483a1c,3c088040
3483a20,810839e8
3483a24,11000005
3483a28,3c09801d
3483a2c,252984a0
3483a30,8d281d44
3483a34,35080002
3483a38,ad281d44
3483a3c,3e00008
3483a40,34e74000
3483a48,3c038012
3483a4c,2463a5d0
3483a50,8c6e0004
3483a54,15c0000c
3483a58,24020005
3483a5c,24020011
3483a60,3c088040
3483a64,81083a44
3483a68,11000007
3483a6c,3c09801d
3483a70,252984a0
3483a74,8d281d44
3483a78,31080002
3483a7c,11000002
3483a80,34020001
3483a84,34020003
3483a88,3e00008
3483a8c,3c048010
3483a90,3c088040
3483a94,81083a44
3483a98,11000005
3483a9c,3c09801d
3483aa0,252984a0
3483aa4,8d281d44
3483aa8,35080002
3483aac,ad281d44
3483ab0,3e00008
3483ab4,34e78000
3483ab8,27bdffe8
3483abc,afa20010
3483ac0,afbf0014
3483ac4,c102143
3483ac8,46000306
3483acc,406821
3483ad0,8fa20010
3483ad4,8fbf0014
3483ad8,3e00008
3483adc,27bd0018
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a040
3483af0,3c028041
3483af4,24429d12
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,24429d14
3483b08,ac62a040
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a040
3483b1c,3c028041
3483b20,24429cf8
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,24429d18
3483b34,3c028041
3483b38,24429cfa
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a040
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a218
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a1d8
3483c38,c101bcd
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a1d8
3483c60,c101c35
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a040
3483ca8,3c028041
3483cac,24429cf8
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,24639cf8
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a040
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb10020
3483d4c,afb0001c
3483d50,3c028040
3483d54,8c4226cc
3483d58,14400003
3483d5c,808025
3483d60,10000019
3483d64,908201e9
3483d68,9487001c
3483d6c,73943
3483d70,30e7007f
3483d74,3c02801c
3483d78,344284a0
3483d7c,904600a5
3483d80,802825
3483d84,c10199c
3483d88,27a40010
3483d8c,97b10014
3483d90,16200003
3483d98,1000000b
3483d9c,920201e9
3483da0,c101ec9
3483da4,93a40017
3483da8,54400004
3483dac,90420007
3483db0,c101ec9
3483db4,2202025
3483db8,90420007
3483dbc,30420001
3483dc0,54400001
3483dc4,24020005
3483dc8,8fbf0024
3483dcc,8fb10020
3483dd0,8fb0001c
3483dd4,3e00008
3483dd8,27bd0028
3483ddc,27bdffd8
3483de0,afbf0024
3483de4,afb10020
3483de8,afb0001c
3483dec,3c028040
3483df0,8c4226cc
3483df4,14400003
3483df8,808025
3483dfc,10000019
3483e00,908201e9
3483e04,9487001c
3483e08,73943
3483e0c,30e7007f
3483e10,3c02801c
3483e14,344284a0
3483e18,904600a5
3483e1c,802825
3483e20,c10199c
3483e24,27a40010
3483e28,97b10014
3483e2c,16200003
3483e34,1000000b
3483e38,920201e9
3483e3c,c101ec9
3483e40,93a40017
3483e44,54400004
3483e48,90420007
3483e4c,c101ec9
3483e50,2202025
3483e54,90420007
3483e58,30420002
3483e5c,54400001
3483e60,24020002
3483e64,8fbf0024
3483e68,8fb10020
3483e6c,8fb0001c
3483e70,3e00008
3483e74,27bd0028
3483e78,27bdffd8
3483e7c,afbf0024
3483e80,afb10020
3483e84,afb0001c
3483e88,3c02801c
3483e8c,344284a0
3483e90,94500020
3483e94,3c02801d
3483e98,3442aa30
3483e9c,8c42066c
3483ea0,3c033000
3483ea4,24630483
3483ea8,431024
3483eac,544000ac
3483eb0,8fbf0024
3483eb4,3c02801c
3483eb8,344284a0
3483ebc,8c430008
3483ec0,3c02800f
3483ec4,8c4213ec
3483ec8,546200a5
3483ecc,8fbf0024
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,8c43135c
3483edc,24020001
3483ee0,1062009e
3483ee4,3c02800e
3483ee8,3442f1b0
3483eec,8c420000
3483ef0,30420020
3483ef4,5440009a
3483ef8,8fbf0024
3483efc,3c028011
3483f00,3442a5d0
3483f04,8c42009c
3483f08,3c036000
3483f0c,431024
3483f10,10400007
3483f14,3c028011
3483f18,3442a5d0
3483f1c,8c420004
3483f20,50400010
3483f24,32020200
3483f28,10000085
3483f2c,3c028011
3483f30,3442a5d0
3483f34,8042007b
3483f38,24030007
3483f3c,10430003
3483f40,24030008
3483f44,14430086
3483f48,8fbf0024
3483f4c,3c028011
3483f50,3442a5d0
3483f54,8c420004
3483f58,54400053
3483f5c,32100400
3483f60,32020200
3483f64,10400026
3483f68,3211ffff
3483f6c,3c028011
3483f70,3442a5d0
3483f74,9442009c
3483f78,30422000
3483f7c,50400021
3483f80,32310100
