10,107b723a
3482894,851023
3482898,3e00008
348289c,304200ff
34828a4,2b010192
34828a8,10200004
34828b0,3c088010
34828b4,3e00008
34828b8,25088ff8
34828bc,3c088040
34828c0,25080c9c
34828c4,3e00008
34828c8,2718fe6d
34828cc,8e1821
34828d0,28c10192
34828d4,10200004
34828dc,3c198010
34828e0,3e00008
34828e4,27398ff8
34828e8,3c198040
34828ec,27390c9c
34828f0,3e00008
34828f4,24c6fe6d
34828f8,86190000
34828fc,8e050004
3482900,26040008
3482904,194023
3482908,29010192
348290c,10200004
3482914,3c138010
3482918,3e00008
348291c,26738ff8
3482920,3c138040
3482924,26730c9c
3482928,3e00008
348292c,2508fe6d
3482930,8e040010
3482934,28610192
3482938,10200004
3482940,3c138010
3482944,8100a56
3482948,26738ff8
348294c,3c138040
3482950,26730c9c
3482954,2463fe6d
3482958,378c0
348295c,26f1021
3482960,3e00008
3482964,8c450000
3482968,8fa40020
348296c,3c088040
3482970,81080cd7
3482974,24060050
3482978,1100000b
3482980,84860014
3482984,50c00008
3482988,24060050
348298c,80a81d44
3482990,c85824
3482994,55600004
3482998,24060050
348299c,1064025
34829a0,a0a81d44
34829a4,24c60014
34829a8,3e00008
34829b0,27bdfff0
34829b4,afbf0004
34829b8,afa80008
34829bc,afa9000c
34829c0,3c088040
34829c4,81080cd7
34829c8,11000009
34829d0,86080014
34829d4,11000006
34829dc,82291d44
34829e0,1094024
34829e4,24020001
34829e8,11000003
34829f0,c01c6a5
34829f8,8fbf0004
34829fc,8fa80008
3482a00,8fa9000c
3482a04,27bd0010
3482a08,3e00008
3482a10,8fb00034
3482a14,848800b4
3482a18,11000002
3482a20,a48000b0
3482a24,3e00008
3482a2c,1b9fcd5
3482a30,fb251ad2
3482a34,f2dc
3482a38,8022
3482a3c,23bdffec
3482a40,afbf0010
3482a44,9608001c
3482a48,31088000
3482a4c,1100000f
3482a54,3c038012
3482a58,2463a5d0
3482a5c,946d0edc
3482a60,31ad0400
3482a64,11a0000b
3482a6c,8c6e0004
3482a70,15c00008
3482a78,948d1d2a
3482a7c,35ae0001
3482a80,a48e1d2a
3482a84,10000003
3482a8c,c037385
3482a94,8fbf0010
3482a98,23bd0014
3482a9c,3e00008
3482aa4,8c6e0004
3482aa8,3e00008
3482ab0,8488001c
3482ab4,34010002
3482ab8,15010015
3482ac0,3c028012
3482ac4,2442a5d0
3482ac8,8c4b0004
3482acc,15600012
3482ad4,3c098040
3482ad8,25292b20
3482adc,ac890154
3482ae0,27bdffe0
3482ae4,afbf0010
3482ae8,afa50014
3482aec,8fa60014
3482af0,3c058040
3482af4,24a52a2c
3482af8,c009571
3482afc,24c41c24
3482b00,8fbf0010
3482b04,27bd0020
3482b08,10000003
3482b10,afa40000
3482b14,afa50004
3482b18,3e00008
3482b20,27bdffd8
3482b24,afb00020
3482b28,afbf0024
3482b2c,afa5002c
3482b30,808025
3482b34,c600015c
3482b38,3c01c4a4
3482b3c,24212000
3482b40,44811000
3482b44,3c028012
3482b48,2442a5d0
3482b4c,944b0edc
3482b50,316c0400
3482b54,944b0ee0
3482b58,11800031
3482b60,94ad1d2a
3482b64,31ae0001
3482b68,11c00006
3482b70,31adfffe
3482b74,a4ad1d2a
3482b78,34010200
3482b7c,1615826
3482b80,a44b0ee0
3482b84,316c0200
3482b88,1180000b
3482b90,34010000
3482b94,44812000
3482b98,3c064080
3482b9c,44863000
3482ba4,46060200
3482ba8,4604403c
3482bb0,10000009
3482bb8,3c01c42a
3482bbc,44812000
3482bc0,3c06c080
3482bc4,44863000
3482bcc,46060200
3482bd0,4608203c
3482bd8,45000005
3482be0,46004106
3482be4,c008c42
3482be8,3405205e
3482bec,2002025
3482bf0,e604015c
3482bf4,46022100
3482bf8,e6040028
3482bfc,4600240d
3482c00,44098000
3482c04,8fa2002c
3482c08,8c5807c0
3482c0c,8f190028
3482c10,240ffb57
3482c14,a72f0012
3482c18,a7290022
3482c1c,a7290032
3482c20,8fbf0024
3482c24,8fb00020
3482c28,27bd0028
3482c2c,3e00008
3482c34,ac20753c
3482c38,3c018040
3482c3c,90210cdc
3482c40,10200008
3482c44,3c01801d
3482c48,242184a0
3482c4c,94211d2c
3482c50,302100c0
3482c54,14200003
3482c5c,801ce4c
3482c64,801ce45
3482c6c,3c088012
3482c70,2508a5d0
3482c74,8d0a0004
3482c78,11400006
3482c7c,8d090000
3482c80,3401003b
3482c84,15210008
3482c8c,3c0bc47a
3482c90,ac8b0028
3482c94,3401016d
3482c98,15210003
3482ca0,3c0bc47a
3482ca4,ac8b0028
3482ca8,3e00008
3482cac,340e0001
3482cb4,3c0f8040
3482cb8,25ef2cb0
3482cbc,81ef0000
3482cc0,3c188040
3482cc4,27182cb1
3482cc8,83180000
3482ccc,1f87820
3482cd0,5e00007
3482cd4,34010003
3482cd8,1e1082a
3482cdc,14200002
3482ce4,340f0008
3482ce8,10000003
3482cec,1f08004
3482cf0,f7822
3482cf4,1f08007
3482cf8,90af003d
3482cfc,11e00004
3482d04,108043
3482d08,108400
3482d0c,108403
3482d10,3e00008
3482d1c,4f1021
3482d20,3c098040
3482d24,81292d18
3482d28,11200008
3482d2c,8042a65c
3482d30,3c0a801d
3482d34,254a84a0
3482d38,8d491d44
3482d3c,31210002
3482d40,14200002
3482d44,3402000a
3482d48,34020000
3482d4c,3e00008
3482d54,594021
3482d58,3c0a8040
3482d5c,814a2d18
3482d60,11400002
3482d64,8109008c
3482d68,34090000
3482d6c,3e00008
3482d74,1ee7821
3482d78,3c0a8040
3482d7c,814a2d18
3482d80,11400002
3482d84,81efa65c
3482d88,340f0000
3482d8c,3e00008
3482d94,3c098040
3482d98,81292d18
3482d9c,11200005
3482da0,3c0a801d
3482da4,254a84a0
3482da8,8d491d44
3482dac,35290002
3482db0,ad491d44
3482db4,3e00008
3482db8,afa50024
3482e80,ff00
3482e84,3c0a8040
3482e88,254a2e82
3482e8c,914b0000
3482e90,340c00ff
3482e94,a14c0000
3482e98,34087fff
3482e9c,15c80006
3482ea0,3c098040
3482ea4,25292e40
3482ea8,116c000c
3482eac,b5840
3482eb0,12b4821
3482eb4,952e0000
3482eb8,27bdfff0
3482ebc,afbf0004
3482ec0,afa40008
3482ec4,c100bcb
3482ec8,1c02021
3482ecc,407021
3482ed0,8fbf0004
3482ed4,8fa40008
3482ed8,27bd0010
3482edc,3e00008
3482ee0,a42e1e1a
3482ee4,9608001c
3482ee8,84303
3482eec,3108000f
3482ef0,29090002
3482ef4,1520000b
3482efc,960d0018
3482f00,27bdfff0
3482f04,afbf0004
3482f08,afa40008
3482f0c,c100bcb
3482f10,1a02021
3482f14,406821
3482f18,8fbf0004
3482f1c,8fa40008
3482f20,27bd0010
3482f24,3e00008
3482f28,270821
3482f2c,34087ff9
3482f30,884022
3482f34,501000f
3482f38,34081000
3482f3c,884022
3482f40,500000c
3482f44,3c098012
3482f48,2529a5d0
3482f4c,3c0a8040
3482f50,254a2dbc
3482f54,3c0b8040
3482f58,256b2e82
3482f5c,a1680000
3482f60,84080
3482f64,1485021
3482f68,95440000
3482f6c,91480002
3482f70,a1281397
3482f74,3e00008
3482f78,801021
3482f7c,8c6d0004
3482f80,3c0e8040
3482f84,81ce0cde
3482f88,1ae7825
3482f8c,11e0000a
3482f94,11c00006
3482f9c,946e0ed4
3482fa0,31ce0010
3482fa4,1cd7025
3482fa8,11c00003
3482fb0,3e00008
3482fb4,340f0001
3482fb8,3e00008
3482fbc,340f0000
3482fc0,1000
3482fc4,4800
3482fcc,7000
3482fd0,4800
3482fd8,8040ef80
3482fdc,42890
3482fe0,34191000
3482fe4,340a4800
3482fe8,340d0000
3482fec,340c7000
3482ff0,340e4800
3482ff4,3e00008
3482ff8,34180000
3483000,3c088012
3483004,2508a5d0
3483008,95090eda
348300c,31290008
3483010,15200008
3483014,8d090004
3483018,15200004
348301c,3c098040
3483020,81292ffc
3483024,15200003
348302c,3e00008
3483030,34090000
3483034,3e00008
3483038,34090001
348303c,3c08801d
3483040,25082578
3483044,3409006c
3483048,8d0a6300
348304c,112a0009
3483050,340a0001
3483054,340b0036
3483058,ad0a6300
348305c,a10b6304
3483060,240cffff
3483064,810e63e7
3483068,15cc0002
348306c,340d0002
3483070,a10d63e7
3483074,3e00008
3483078,24060022
3483084,afb0003c
3483088,27bdffe0
348308c,afbf0014
3483090,3c098040
3483094,2529307c
3483098,812a0000
348309c,1540000a
34830a4,8e4b0028
34830a8,3c0c4370
34830ac,16c082a
34830b0,14200005
34830b4,340d0001
34830b8,a12d0000
34830bc,3404001b
34830c0,c032a9c
34830c8,8fbf0014
34830cc,3e00008
34830d0,27bd0020
34830d4,8e721c44
34830d8,240e0003
34830dc,a22e05b0
34830e0,926f07af
34830e4,4406b000
34830e8,4407a000
34830ec,3e00008
34830f4,90580000
34830f8,27bdffd0
34830fc,afbf0014
3483100,afa40018
3483104,afa5001c
3483108,afa60020
348310c,afa70024
3483110,3c048040
3483114,8084307c
3483118,1080001b
3483120,3c048040
3483124,8c843080
3483128,2885001e
348312c,14a00016
3483134,28850050
3483138,10a0000c
3483140,3c043d4d
3483144,2484cccd
3483148,ae4404d0
348314c,2402025
3483150,248404c8
3483154,3c05437f
3483158,3c063f80
348315c,3c074120
3483160,c0190a0
3483168,10000007
348316c,2402025
3483170,248404c8
3483174,34050000
3483178,3c063f80
348317c,3c074120
3483180,c0190a0
3483188,8fbf0014
348318c,8fa40018
3483190,8fa5001c
3483194,8fa60020
3483198,8fa70024
348319c,3e00008
34831a0,27bd0030
34831a4,860800b6
34831a8,25084000
34831ac,a60800b6
34831b0,34080001
34831b4,a20805e8
34831b8,a2000554
34831bc,8e090004
34831c0,240afffe
34831c4,1495824
34831c8,ae0b0004
34831cc,3c088040
34831d0,25083214
34831d4,3e00008
34831d8,ae08013c
34831dc,860800b6
34831e0,2508c000
34831e4,a60800b6
34831e8,34080001
34831ec,a20805e8
34831f0,a2000554
34831f4,8e090004
34831f8,240afffe
34831fc,1495824
3483200,ae0b0004
3483204,3c088040
3483208,25083214
348320c,3e00008
3483210,ae08013c
3483214,27bdffd0
3483218,afbf0014
348321c,afa40018
3483220,afa5001c
3483224,34080001
3483228,a0880554
348322c,8488001c
3483230,11000006
3483238,3c048040
348323c,8c843080
3483240,24850001
3483244,3c018040
3483248,ac253080
348324c,3c048040
3483250,8c843080
3483254,34050003
3483258,14850009
3483260,8fa40018
3483264,8488001c
3483268,34090001
348326c,11090002
3483270,240539b0
3483274,240539b1
3483278,c008bf4
3483280,28850028
3483284,14a0001a
348328c,8fa40018
3483290,24840028
3483294,3c0543c8
3483298,3c063f80
348329c,3c0740c0
34832a0,c0190a0
34832a8,8fa40018
34832ac,24840558
34832b0,c023270
34832b8,8fa40018
34832bc,c008bf4
34832c0,2405311f
34832c4,3c048040
34832c8,8c843080
34832cc,34080061
34832d0,14880007
34832d8,8fa40018
34832dc,8fa5001c
34832e0,8c8b0138
34832e4,8d6b0010
34832e8,256913ec
34832ec,ac89013c
34832f0,8fbf0014
34832f4,3e00008
34832f8,27bd0030
34832fc,3c01c416
3483300,44816000
3483304,3e00008
3483308,3025
348330c,3c014416
3483310,44816000
3483314,3e00008
3483318,3025
348331c,afa40018
3483320,3c08801e
3483324,2508aa30
3483328,3e00008
348332c,ad000678
3483330,27bdffe8
3483334,afaa0004
3483338,846f4a2a
348333c,340a0002
3483340,15ea0002
3483344,340a0001
3483348,a46a4a2a
348334c,846f4a2a
3483350,8faa0004
3483354,3e00008
3483358,27bd0018
348335c,27bdffe8
3483360,afaa0004
3483364,846e4a2a
3483368,340a0002
348336c,15ca0002
3483370,340a0003
3483374,a46a4a2a
3483378,846e4a2a
348337c,8faa0004
3483380,3e00008
3483384,27bd0018
3483388,27bdffe8
348338c,afaa0004
3483390,85034a2a
3483394,340a0002
3483398,146a0002
348339c,340a0001
34833a0,a50a4a2a
34833a4,85034a2a
34833a8,8faa0004
34833ac,3e00008
34833b0,27bd0018
34833b4,27bdffe8
34833b8,afaa0004
34833bc,85034a2a
34833c0,340a0002
34833c4,146a0002
34833c8,340a0003
34833cc,a50a4a2a
34833d0,85034a2a
34833d4,8faa0004
34833d8,3e00008
34833dc,27bd0018
34833e0,27bdffe8
34833e4,afaa0004
34833e8,85034a2a
34833ec,340a0002
34833f0,146a0002
34833f4,340a0001
34833f8,a50a4a2a
34833fc,85034a2a
3483400,8faa0004
3483404,3e00008
3483408,27bd0018
348340c,27bdffe8
3483410,afaa0004
3483414,85034a2a
3483418,340a0002
348341c,146a0002
3483420,340a0003
3483424,a50a4a2a
3483428,85034a2a
348342c,8faa0004
3483430,3e00008
3483434,27bd0018
3483438,27bdffe8
348343c,afaa0004
3483440,a42bca2a
3483444,340a0002
3483448,156a0002
348344c,340a0003
3483450,a50a4a2a
3483454,85034a2a
3483458,8faa0004
348345c,3e00008
3483460,27bd0018
3483464,27bdffe8
3483468,afaa0004
348346c,85034a2a
3483470,340a0002
3483474,146a0002
3483478,340a0001
348347c,a50a4a2a
3483480,85034a2a
3483484,8faa0004
3483488,3e00008
348348c,27bd0018
3483490,27bdffe8
3483494,afaa0004
3483498,85034a2a
348349c,340a0002
34834a0,146a0002
34834a4,340a0003
34834a8,a50a4a2a
34834ac,85034a2a
34834b0,8faa0004
34834b4,3e00008
34834b8,27bd0018
34834bc,3c08801e
34834c0,25084ee8
34834c4,3409f000
34834c8,a5090000
34834cc,3e00008
34834d0,84cb4a2e
34834d4,24a56f04
34834d8,8c880144
34834dc,11050007
34834e0,3c09801e
34834e4,2529aa30
34834e8,3c0a446a
34834ec,254ac000
34834f0,3c0bc324
34834f4,ad2a0024
34834f8,ad2b002c
34834fc,3e00008
3483504,27bdffd8
3483508,afbf0024
348350c,afa40028
3483510,afa5002c
3483514,afa60030
3483518,c022865
348351c,8fa40030
3483520,44822000
3483524,44800000
3483528,240e0002
348352c,468021a0
3483530,afae0018
3483534,8fa40028
3483538,8fa5002c
348353c,8fa60030
3483540,3c073f80
3483544,3c080400
3483548,250832b0
348354c,14c80002
3483554,3c074040
3483558,e7a60014
348355c,e7a00010
3483560,c023000
3483564,e7a0001c
3483568,8fbf0024
348356c,8fbf0024
3483570,3e00008
3483574,27bd0028
3483578,3c0a8040
348357c,814a0cd8
3483580,11400003
3483584,8ccb0138
3483588,8d6b0010
348358c,25690adc
3483590,3e00008
3483594,acc90180
3483598,27bdffe8
348359c,afbf0014
34835a0,3c0a8040
34835a4,814a0cd8
34835a8,15400003
34835b0,c037500
34835b8,8fbf0014
34835bc,3e00008
34835c0,27bd0018
34835c4,3c010080
34835c8,3c180001
34835cc,3e00008
34835d0,8c4e0670
34835d4,3c0a8040
34835d8,814a0cd8
34835dc,11400002
34835e4,34180003
34835e8,3c078012
34835ec,24e7a5d0
34835f0,3e00008
34835f4,24010003
34835f8,3c0a8040
34835fc,814a0cd8
3483600,11400008
3483608,c100412
3483610,3c08801e
3483614,25088966
3483618,34090004
348361c,a5090000
3483624,8fbf0014
3483628,3e00008
348362c,27bd0018
3483630,27bdffe0
3483634,afbf0014
3483638,afa10018
348363c,afa4001c
3483640,3c0a8040
3483644,814a0cd8
3483648,1540000b
3483650,3c04801d
3483654,248484a0
3483658,3c058040
348365c,90a50cdb
3483660,34060000
3483664,c037385
348366c,34044802
3483670,c0191bc
3483678,8fa4001c
348367c,8fa10018
3483680,8fbf0014
3483684,3e00008
3483688,27bd0020
3483690,27bdffe0
3483694,afbf0014
3483698,afa40018
348369c,3c0d8040
34836a0,81ad368c
34836a4,15a0000c
34836ac,3c08801e
34836b0,2508aa30
34836b4,8d090670
34836b8,340a4000
34836bc,12a5824
34836c0,1160000d
34836c8,34080001
34836cc,3c018040
34836d0,a028368c
34836d4,10000023
34836d8,3c08801e
34836dc,2508aa30
34836e0,8d090670
34836e4,340a4000
34836e8,12a5824
34836ec,1160000c
34836f4,1000001b
34836f8,24a420d8
34836fc,c037519
3483704,24010002
3483708,14410016
3483710,3c08801e
3483714,25088966
3483718,34090004
348371c,a5090000
3483720,3c0b8012
3483724,256ba5d0
3483728,816c0ede
348372c,358c0001
3483730,a16c0ede
3483734,3c09801e
3483738,2529a2ba
348373c,340802ae
3483740,a5280000
3483744,3408002a
3483748,3c09801e
348374c,2529a2fe
3483750,a1280000
3483754,34080014
3483758,3c09801e
348375c,2529a2b5
3483760,a1280000
3483764,8fbf0014
3483768,3e00008
348376c,27bd0020
3483770,27bdffd0
3483774,afbf0014
3483778,afa80018
348377c,afa9001c
3483780,afaa0020
3483784,afab0024
3483788,afac0028
348378c,afad002c
3483790,3c088012
3483794,2508a5d0
3483798,85090f20
348379c,31290040
34837a0,1120000e
34837a4,3c08801e
34837a8,2508aa30
34837ac,8d09039c
34837b0,1120000a
34837b4,340a00a1
34837b8,852b0000
34837bc,154b0007
34837c0,240cf7ff
34837c4,8d0d066c
34837c8,18d6824
34837cc,ad0d066c
34837d0,ad00039c
34837d4,ad00011c
34837d8,ad200118
34837dc,afad002c
34837e0,afac0028
34837e4,afab0024
34837e8,afaa0020
34837ec,afa9001c
34837f0,afa80018
34837f4,afbf0014
34837f8,860e001c
34837fc,3e00008
3483800,27bd0030
3483804,27bdffd0
3483808,afbf0014
348380c,afa80018
3483810,afa9001c
3483814,afaa0020
3483818,84a800a4
348381c,34090002
3483820,1509000c
3483824,340a0006
3483828,80880003
348382c,150a0009
3483834,3c088012
3483838,2508a5d0
348383c,85090f20
3483840,31290040
3483844,11200003
348384c,c0083ad
3483854,8faa0020
3483858,8fa9001c
348385c,8fa80018
3483860,8fbf0014
3483864,8602001c
3483868,3e00008
348386c,27bd0030
3483870,27bdffd0
3483874,afbf001c
3483878,afa40020
348387c,afa50024
3483880,e7a00028
3483884,4602003c
348388c,45010005
3483894,c100ecc
348389c,10000003
34838a4,c100ece
34838ac,34060014
34838b0,3407000a
34838b4,44801000
34838b8,c7a00028
34838bc,8fa50024
34838c0,8fa40020
34838c4,8fbf001c
34838c8,4602003c
34838cc,27bd0030
34838d0,3e00008
34838d8,27bdffd0
34838dc,afbf001c
34838e0,afa40020
34838e4,afa50024
34838e8,e7a40028
34838ec,e7a6002c
34838f0,4606203c
34838f8,45000003
3483900,c100ed9
3483908,34060014
348390c,3407000a
3483910,44801000
3483914,c7a6002c
3483918,c7a40028
348391c,8fa50024
3483920,8fa40020
3483924,8fbf001c
3483928,4606203c
348392c,27bd0030
3483930,3e00008
3483938,c100f3c
3483940,8fbf001c
3483944,27bd0020
3483948,3e00008
3483954,27bdffe8
3483958,afbf0014
348395c,c008ab4
3483964,8fbf0014
3483968,27bd0018
348396c,8fa40018
3483970,8c8a0138
3483974,8d4a0010
3483978,25431618
348397c,3c088040
3483980,81083950
3483984,1100000a
3483988,3c098012
348398c,2529a5d0
3483990,95281406
3483994,290105dc
3483998,14200005
348399c,9488029c
34839a0,31080002
34839a4,15000002
34839ac,254314d0
34839b0,3e00008
34839b8,3c188012
34839bc,2718a5d0
34839c0,8f180004
34839c4,17000003
34839cc,3c0a8041
34839d0,254ab138
34839d4,24780008
34839d8,3e00008
34839dc,adf802c0
34839e0,3c0f8012
34839e4,25efa5d0
34839e8,8def0004
34839ec,15e00003
34839f4,3c0e8041
34839f8,25ceb138
34839fc,ac4e0004
3483a00,3e00008
3483a04,820f013f
3483a0c,3c088040
3483a10,81083a08
3483a14,11000007
3483a18,3c09801d
3483a1c,252984a0
3483a20,8d281d44
3483a24,31080002
3483a28,11000002
3483a30,34069100
3483a34,3e00008
3483a38,afa60020
3483a3c,3c088040
3483a40,81083a08
3483a44,11000005
3483a48,3c09801d
3483a4c,252984a0
3483a50,8d281d44
3483a54,35080002
3483a58,ad281d44
3483a5c,3e00008
3483a60,34e74000
3483a68,3c038012
3483a6c,2463a5d0
3483a70,8c6e0004
3483a74,15c0000c
3483a78,24020005
3483a7c,24020011
3483a80,3c088040
3483a84,81083a64
3483a88,11000007
3483a8c,3c09801d
3483a90,252984a0
3483a94,8d281d44
3483a98,31080002
3483a9c,11000002
3483aa0,34020001
3483aa4,34020003
3483aa8,3e00008
3483aac,3c048010
3483ab0,3c088040
3483ab4,81083a64
3483ab8,11000005
3483abc,3c09801d
3483ac0,252984a0
3483ac4,8d281d44
3483ac8,35080002
3483acc,ad281d44
3483ad0,3e00008
3483ad4,34e78000
3483ad8,27bdffe8
3483adc,afa20010
3483ae0,afbf0014
3483ae4,c10211e
3483ae8,46000306
3483aec,406821
3483af0,8fa20010
3483af4,8fbf0014
3483af8,3e00008
3483afc,27bd0018
3483b00,ac800130
3483b04,ac800134
3483b08,3c018012
3483b0c,2421a5d0
3483b10,80280edc
3483b14,35080008
3483b18,a0280edc
3483b1c,3c013f80
3483b20,3e00008
3483b24,44813000
3483b30,3e00008
3483b38,3c028041
3483b3c,8c439f10
3483b40,3c028041
3483b44,24429c82
3483b48,14620004
3483b4c,3c038041
3483b50,3c028041
3483b54,24429c84
3483b58,ac629f10
3483b5c,3e00008
3483b64,3c028041
3483b68,8c439f10
3483b6c,3c028041
3483b70,24429c68
3483b74,10620003
3483b78,3c028041
3483b7c,10000003
3483b80,24429c88
3483b84,3c028041
3483b88,24429c6a
3483b8c,3c038041
3483b90,3e00008
3483b94,ac629f10
3483b98,27bdffc8
3483b9c,afbf0034
3483ba0,afb40030
3483ba4,afb3002c
3483ba8,afb20028
3483bac,afb10024
3483bb0,afb00020
3483bb4,809025
3483bb8,3c02801c
3483bbc,344284a0
3483bc0,3c030001
3483bc4,431021
3483bc8,90420745
3483bcc,240300aa
3483bd0,14430002
3483bd4,a08825
3483bd8,240200ff
3483bdc,3c03801c
3483be0,346384a0
3483be4,8c700000
3483be8,8e0302b0
3483bec,24640008
3483bf0,ae0402b0
3483bf4,3c04de00
3483bf8,ac640000
3483bfc,3c048041
3483c00,2484a0e8
3483c04,ac640004
3483c08,8e0302b0
3483c0c,24640008
3483c10,ae0402b0
3483c14,3c04e700
3483c18,ac640000
3483c1c,ac600004
3483c20,8e0302b0
3483c24,24640008
3483c28,ae0402b0
3483c2c,3c04fc11
3483c30,34849623
3483c34,ac640000
3483c38,3c04ff2f
3483c3c,3484ffff
3483c40,ac640004
3483c44,8e0402b0
3483c48,24830008
3483c4c,ae0302b0
3483c50,3c03fa00
3483c54,ac830000
3483c58,401825
3483c5c,c2102b
3483c60,10400002
3483c64,261302a8
3483c68,c01825
3483c6c,2402ff00
3483c70,621825
3483c74,ac830004
3483c78,24070001
3483c7c,24060009
3483c80,3c148041
3483c84,2685a0a8
3483c88,c101ba6
3483c8c,2602025
3483c90,24020010
3483c94,afa20018
3483c98,afa20014
3483c9c,263100bd
3483ca0,afb10010
3483ca4,2647001b
3483ca8,3025
3483cac,2685a0a8
3483cb0,c101c0e
3483cb4,2602025
3483cb8,8e0202b0
3483cbc,24430008
3483cc0,ae0302b0
3483cc4,3c03e700
3483cc8,ac430000
3483ccc,ac400004
3483cd0,8fbf0034
3483cd4,8fb40030
3483cd8,8fb3002c
3483cdc,8fb20028
3483ce0,8fb10024
3483ce4,8fb00020
3483ce8,3e00008
3483cec,27bd0038
3483cf0,3c028041
3483cf4,8c439f10
3483cf8,3c028041
3483cfc,24429c68
3483d00,10620021
3483d08,27bdffe8
3483d0c,afbf0014
3483d10,90660000
3483d14,90620001
3483d18,22600
3483d1c,42603
3483d20,42183
3483d24,3042003f
3483d28,21040
3483d2c,3c038041
3483d30,24639c68
3483d34,621021
3483d38,3c038041
3483d3c,ac629f10
3483d40,3c02801c
3483d44,344284a0
3483d48,944300a4
3483d4c,28620011
3483d50,10400008
3483d54,2825
3483d58,3c028011
3483d5c,3442a5d0
3483d60,431021
3483d64,804500bc
3483d68,52fc3
3483d6c,30a50011
3483d70,24a5ffef
3483d74,c100ee6
3483d7c,8fbf0014
3483d80,3e00008
3483d84,27bd0018
3483d88,3e00008
3483d90,27bdffd8
3483d94,afbf0024
3483d98,afb10020
3483d9c,afb0001c
3483da0,3c028040
3483da4,8c4226f0
3483da8,14400003
3483dac,808025
3483db0,10000019
3483db4,908201e9
3483db8,9487001c
3483dbc,73943
3483dc0,30e7007f
3483dc4,3c02801c
3483dc8,344284a0
3483dcc,904600a5
3483dd0,802825
3483dd4,c1019a8
3483dd8,27a40010
3483ddc,97b10014
3483de0,16200003
3483de8,1000000b
3483dec,920201e9
3483df0,c101ea3
3483df4,93a40017
3483df8,54400004
3483dfc,90420007
3483e00,c101ea3
3483e04,2202025
3483e08,90420007
3483e0c,30420001
3483e10,54400001
3483e14,24020005
3483e18,8fbf0024
3483e1c,8fb10020
3483e20,8fb0001c
3483e24,3e00008
3483e28,27bd0028
3483e2c,27bdffd8
3483e30,afbf0024
3483e34,afb10020
3483e38,afb0001c
3483e3c,3c028040
3483e40,8c4226f0
3483e44,14400003
3483e48,808025
3483e4c,10000017
3483e50,908201e9
3483e54,9487001c
3483e58,73943
3483e5c,30e7007f
3483e60,3c02801c
3483e64,344284a0
3483e68,904600a5
3483e6c,802825
3483e70,c1019a8
3483e74,27a40010
3483e78,97b10014
3483e7c,16200003
3483e84,10000009
3483e88,920201e9
3483e8c,c101ea3
3483e90,93a40017
3483e94,54400004
3483e98,90420007
3483e9c,c101ea3
3483ea0,2202025
3483ea4,90420007
3483ea8,30420002
3483eac,8fbf0024
3483eb0,8fb10020
3483eb4,8fb0001c
3483eb8,3e00008
3483ebc,27bd0028
3483ec0,27bdffd8
3483ec4,afbf0024
3483ec8,afb10020
3483ecc,afb0001c
3483ed0,3c02801c
3483ed4,344284a0
3483ed8,94500020
3483edc,3c02801d
3483ee0,3442aa30
3483ee4,8c42066c
3483ee8,3c033000
3483eec,24630483
3483ef0,431024
3483ef4,544000ac
3483ef8,8fbf0024
3483efc,3c02801c
3483f00,344284a0
3483f04,8c430008
3483f08,3c02800f
3483f0c,8c4213ec
3483f10,546200a5
3483f14,8fbf0024
3483f18,3c028011
3483f1c,3442a5d0
3483f20,8c43135c
3483f24,24020001
3483f28,1062009e
3483f2c,3c02800e
3483f30,3442f1b0
3483f34,8c420000
3483f38,30420020
3483f3c,5440009a
3483f40,8fbf0024
3483f44,3c028011
3483f48,3442a5d0
3483f4c,8c42009c
3483f50,3c036000
3483f54,431024
3483f58,10400007
3483f5c,3c028011
3483f60,3442a5d0
3483f64,8c420004
3483f68,50400010
3483f6c,32020200
3483f70,10000085
3483f74,3c028011
3483f78,3442a5d0
3483f7c,8042007b
3483f80,24030007
3483f84,10430003
3483f88,24030008
3483f8c,14430086
3483f90,8fbf0024
3483f94,3c028011
3483f98,3442a5d0
3483f9c,8c420004
3483fa0,54400053
3483fa4,32100400
3483fa8,32020200
3483fac,10400026
3483fb0,3211ffff
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,9442009c
3483fc0,30422000
3483fc4,50400021
3483fc8,32310100
3483fcc,3c028011
3483fd0,3442a5d0
3483fd4,94420070
3483fd8,3042f000
3483fdc,38422000
3483fe0,2102b
3483fe4,24420001
3483fe8,3c048011
3483fec,3484a5d0
3483ff0,21300
3483ff4,94830070
3483ff8,30630fff
3483ffc,621025
3484000,a4820070
3484004,3c04801d
3484008,3485aa30
348400c,3c028007
3484010,34429764
3484014,40f809
3484018,248484a0
348401c,3c058010
3484020,24a243a8
3484024,afa20014
3484028,24a743a0
348402c,afa70010
3484030,24060004
3484034,24a54394
3484038,3c02800c
348403c,3442806c
3484040,40f809
3484044,24040835
3484048,32310100
348404c,52200028
3484050,32100400
3484054,3c028011
3484058,3442a5d0
348405c,9442009c
3484060,30424000
3484064,50400022
3484068,32100400
348406c,3c028011
3484070,3442a5d0
3484074,94420070
3484078,3042f000
348407c,24033000
3484080,50430002
3484084,24040001
3484088,24040003
348408c,3c038011
3484090,3463a5d0
3484094,42300
3484098,94620070
348409c,30420fff
34840a0,441025
34840a4,a4620070
34840a8,3c04801d
