10,107b733a
3483364,846e4a2a
3483368,340a0002
348336c,15ca0002
3483370,340a0003
3483374,a46a4a2a
3483378,846e4a2a
348337c,8faa0004
3483380,3e00008
3483384,27bd0018
3483388,27bdffe8
348338c,afaa0004
3483390,85034a2a
3483394,340a0002
3483398,146a0002
348339c,340a0001
34833a0,a50a4a2a
34833a4,85034a2a
34833a8,8faa0004
34833ac,3e00008
34833b0,27bd0018
34833b4,27bdffe8
34833b8,afaa0004
34833bc,85034a2a
34833c0,340a0002
34833c4,146a0002
34833c8,340a0003
34833cc,a50a4a2a
34833d0,85034a2a
34833d4,8faa0004
34833d8,3e00008
34833dc,27bd0018
34833e0,27bdffe8
34833e4,afaa0004
34833e8,85034a2a
34833ec,340a0002
34833f0,146a0002
34833f4,340a0001
34833f8,a50a4a2a
34833fc,85034a2a
3483400,8faa0004
3483404,3e00008
3483408,27bd0018
348340c,27bdffe8
3483410,afaa0004
3483414,85034a2a
3483418,340a0002
348341c,146a0002
3483420,340a0003
3483424,a50a4a2a
3483428,85034a2a
348342c,8faa0004
3483430,3e00008
3483434,27bd0018
3483438,27bdffe8
348343c,afaa0004
3483440,a42bca2a
3483444,340a0002
3483448,156a0002
348344c,340a0003
3483450,a50a4a2a
3483454,85034a2a
3483458,8faa0004
348345c,3e00008
3483460,27bd0018
3483464,27bdffe8
3483468,afaa0004
348346c,85034a2a
3483470,340a0002
3483474,146a0002
3483478,340a0001
348347c,a50a4a2a
3483480,85034a2a
3483484,8faa0004
3483488,3e00008
348348c,27bd0018
3483490,27bdffe8
3483494,afaa0004
3483498,85034a2a
348349c,340a0002
34834a0,146a0002
34834a4,340a0003
34834a8,a50a4a2a
34834ac,85034a2a
34834b0,8faa0004
34834b4,3e00008
34834b8,27bd0018
34834bc,3c08801e
34834c0,25084ee8
34834c4,3409f000
34834c8,a5090000
34834cc,3e00008
34834d0,84cb4a2e
34834d4,24a56f04
34834d8,8c880144
34834dc,11050007
34834e0,3c09801e
34834e4,2529aa30
34834e8,3c0a446a
34834ec,254ac000
34834f0,3c0bc324
34834f4,ad2a0024
34834f8,ad2b002c
34834fc,3e00008
3483504,27bdffd8
3483508,afbf0024
348350c,afa40028
3483510,afa5002c
3483514,afa60030
3483518,c022865
348351c,8fa40030
3483520,44822000
3483524,44800000
3483528,240e0002
348352c,468021a0
3483530,afae0018
3483534,8fa40028
3483538,8fa5002c
348353c,8fa60030
3483540,3c073f80
3483544,3c080400
3483548,250832b0
348354c,14c80002
3483554,3c074040
3483558,e7a60014
348355c,e7a00010
3483560,c023000
3483564,e7a0001c
3483568,8fbf0024
348356c,8fbf0024
3483570,3e00008
3483574,27bd0028
3483578,3c0a8040
348357c,814a0cd8
3483580,11400003
3483584,8ccb0138
3483588,8d6b0010
348358c,25690adc
3483590,3e00008
3483594,acc90180
3483598,27bdffe8
348359c,afbf0014
34835a0,3c0a8040
34835a4,814a0cd8
34835a8,15400003
34835b0,c037500
34835b8,8fbf0014
34835bc,3e00008
34835c0,27bd0018
34835c4,3c010080
34835c8,3c180001
34835cc,3e00008
34835d0,8c4e0670
34835d4,3c0a8040
34835d8,814a0cd8
34835dc,11400002
34835e4,34180003
34835e8,3c078012
34835ec,24e7a5d0
34835f0,3e00008
34835f4,24010003
34835f8,3c0a8040
34835fc,814a0cd8
3483600,11400008
3483608,c100412
3483610,3c08801e
3483614,25088966
3483618,34090004
348361c,a5090000
3483624,8fbf0014
3483628,3e00008
348362c,27bd0018
3483630,27bdffe0
3483634,afbf0014
3483638,afa10018
348363c,afa4001c
3483640,3c0a8040
3483644,814a0cd8
3483648,1540000b
3483650,3c04801d
3483654,248484a0
3483658,3c058040
348365c,90a50cdb
3483660,34060000
3483664,c037385
348366c,34044802
3483670,c0191bc
3483678,8fa4001c
348367c,8fa10018
3483680,8fbf0014
3483684,3e00008
3483688,27bd0020
3483690,27bdffe0
3483694,afbf0014
3483698,afa40018
348369c,3c0d8040
34836a0,81ad368c
34836a4,15a0000c
34836ac,3c08801e
34836b0,2508aa30
34836b4,8d090670
34836b8,340a4000
34836bc,12a5824
34836c0,1160000d
34836c8,34080001
34836cc,3c018040
34836d0,a028368c
34836d4,10000023
34836d8,3c08801e
34836dc,2508aa30
34836e0,8d090670
34836e4,340a4000
34836e8,12a5824
34836ec,1160000c
34836f4,1000001b
34836f8,24a420d8
34836fc,c037519
3483704,24010002
3483708,14410016
3483710,3c08801e
3483714,25088966
3483718,34090004
348371c,a5090000
3483720,3c0b8012
3483724,256ba5d0
3483728,816c0ede
348372c,358c0001
3483730,a16c0ede
3483734,3c09801e
3483738,2529a2ba
348373c,340802ae
3483740,a5280000
3483744,3408002a
3483748,3c09801e
348374c,2529a2fe
3483750,a1280000
3483754,34080014
3483758,3c09801e
348375c,2529a2b5
3483760,a1280000
3483764,8fbf0014
3483768,3e00008
348376c,27bd0020
3483770,27bdffd0
3483774,afbf0014
3483778,afa80018
348377c,afa9001c
3483780,afaa0020
3483784,afab0024
3483788,afac0028
348378c,afad002c
3483790,3c088012
3483794,2508a5d0
3483798,85090f20
348379c,31290040
34837a0,1120000e
34837a4,3c08801e
34837a8,2508aa30
34837ac,8d09039c
34837b0,1120000a
34837b4,340a00a1
34837b8,852b0000
34837bc,154b0007
34837c0,240cf7ff
34837c4,8d0d066c
34837c8,18d6824
34837cc,ad0d066c
34837d0,ad00039c
34837d4,ad00011c
34837d8,ad200118
34837dc,afad002c
34837e0,afac0028
34837e4,afab0024
34837e8,afaa0020
34837ec,afa9001c
34837f0,afa80018
34837f4,afbf0014
34837f8,860e001c
34837fc,3e00008
3483800,27bd0030
3483804,27bdffd0
3483808,afbf0014
348380c,afa80018
3483810,afa9001c
3483814,afaa0020
3483818,84a800a4
348381c,34090002
3483820,1509000c
3483824,340a0006
3483828,80880003
348382c,150a0009
3483834,3c088012
3483838,2508a5d0
348383c,85090f20
3483840,31290040
3483844,11200003
348384c,c0083ad
3483854,8faa0020
3483858,8fa9001c
348385c,8fa80018
3483860,8fbf0014
3483864,8602001c
3483868,3e00008
348386c,27bd0030
3483870,27bdffd0
3483874,afbf001c
3483878,afa40020
348387c,afa50024
3483880,e7a00028
3483884,4602003c
348388c,45010005
3483894,c100ec0
348389c,10000003
34838a4,c100ec2
34838ac,34060014
34838b0,3407000a
34838b4,44801000
34838b8,c7a00028
34838bc,8fa50024
34838c0,8fa40020
34838c4,8fbf001c
34838c8,4602003c
34838cc,27bd0030
34838d0,3e00008
34838d8,27bdffd0
34838dc,afbf001c
34838e0,afa40020
34838e4,afa50024
34838e8,e7a40028
34838ec,e7a6002c
34838f0,4606203c
34838f8,45000003
3483900,c100ecd
3483908,34060014
348390c,3407000a
3483910,44801000
3483914,c7a6002c
3483918,c7a40028
348391c,8fa50024
3483920,8fa40020
3483924,8fbf001c
3483928,4606203c
348392c,27bd0030
3483930,3e00008
3483938,c100f30
3483940,8fbf001c
3483944,27bd0020
3483948,3e00008
3483954,27bdffe8
3483958,afbf0014
348395c,c008ab4
3483964,8fbf0014
3483968,27bd0018
348396c,8fa40018
3483970,8c8a0138
3483974,8d4a0010
3483978,25431618
348397c,3c088040
3483980,81083950
3483984,1100000a
3483988,3c098012
348398c,2529a5d0
3483990,95281406
3483994,290105dc
3483998,14200005
348399c,9488029c
34839a0,31080002
34839a4,15000002
34839ac,254314d0
34839b0,3e00008
34839b8,3c188012
34839bc,2718a5d0
34839c0,8f180004
34839c4,17000003
34839cc,3c0a8041
34839d0,254ab108
34839d4,24780008
34839d8,3e00008
34839dc,adf802c0
34839e0,3c0f8012
34839e4,25efa5d0
34839e8,8def0004
34839ec,15e00003
34839f4,3c0e8041
34839f8,25ceb108
34839fc,ac4e0004
3483a00,3e00008
3483a04,820f013f
3483a0c,3c088040
3483a10,81083a08
3483a14,11000007
3483a18,3c09801d
3483a1c,252984a0
3483a20,8d281d44
3483a24,31080002
3483a28,11000002
3483a30,34069100
3483a34,3e00008
3483a38,afa60020
3483a3c,3c088040
3483a40,81083a08
3483a44,11000005
3483a48,3c09801d
3483a4c,252984a0
3483a50,8d281d44
3483a54,35080002
3483a58,ad281d44
3483a5c,3e00008
3483a60,34e74000
3483a68,3c038012
3483a6c,2463a5d0
3483a70,8c6e0004
3483a74,15c0000c
3483a78,24020005
3483a7c,24020011
3483a80,3c088040
3483a84,81083a64
3483a88,11000007
3483a8c,3c09801d
3483a90,252984a0
3483a94,8d281d44
3483a98,31080002
3483a9c,11000002
3483aa0,34020001
3483aa4,34020003
3483aa8,3e00008
3483aac,3c048010
3483ab0,3c088040
3483ab4,81083a64
3483ab8,11000005
3483abc,3c09801d
3483ac0,252984a0
3483ac4,8d281d44
3483ac8,35080002
3483acc,ad281d44
3483ad0,3e00008
3483ad4,34e78000
3483ad8,27bdffe8
3483adc,afa20010
3483ae0,afbf0014
3483ae4,c102112
3483ae8,46000306
3483aec,406821
3483af0,8fa20010
3483af4,8fbf0014
3483af8,3e00008
3483afc,27bd0018
3483b00,3e00008
3483b08,3c028041
3483b0c,8c439ee0
3483b10,3c028041
3483b14,24429c52
3483b18,14620004
3483b1c,3c038041
3483b20,3c028041
3483b24,24429c54
3483b28,ac629ee0
3483b2c,3e00008
3483b34,3c028041
3483b38,8c439ee0
3483b3c,3c028041
3483b40,24429c38
3483b44,10620003
3483b48,3c028041
3483b4c,10000003
3483b50,24429c58
3483b54,3c028041
3483b58,24429c3a
3483b5c,3c038041
3483b60,3e00008
3483b64,ac629ee0
3483b68,27bdffc8
3483b6c,afbf0034
3483b70,afb40030
3483b74,afb3002c
3483b78,afb20028
3483b7c,afb10024
3483b80,afb00020
3483b84,809025
3483b88,3c02801c
3483b8c,344284a0
3483b90,3c030001
3483b94,431021
3483b98,90420745
3483b9c,240300aa
3483ba0,14430002
3483ba4,a08825
3483ba8,240200ff
3483bac,3c03801c
3483bb0,346384a0
3483bb4,8c700000
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04de00
3483bc8,ac640000
3483bcc,3c048041
3483bd0,2484a0b8
3483bd4,ac640004
3483bd8,8e0302b0
3483bdc,24640008
3483be0,ae0402b0
3483be4,3c04e700
3483be8,ac640000
3483bec,ac600004
3483bf0,8e0302b0
3483bf4,24640008
3483bf8,ae0402b0
3483bfc,3c04fc11
3483c00,34849623
3483c04,ac640000
3483c08,3c04ff2f
3483c0c,3484ffff
3483c10,ac640004
3483c14,8e0402b0
3483c18,24830008
3483c1c,ae0302b0
3483c20,3c03fa00
3483c24,ac830000
3483c28,401825
3483c2c,c2102b
3483c30,10400002
3483c34,261302a8
3483c38,c01825
3483c3c,2402ff00
3483c40,621825
3483c44,ac830004
3483c48,24070001
3483c4c,24060009
3483c50,3c148041
3483c54,2685a078
3483c58,c101b9a
3483c5c,2602025
3483c60,24020010
3483c64,afa20018
3483c68,afa20014
3483c6c,263100bd
3483c70,afb10010
3483c74,2647001b
3483c78,3025
3483c7c,2685a078
3483c80,c101c02
3483c84,2602025
3483c88,8e0202b0
3483c8c,24430008
3483c90,ae0302b0
3483c94,3c03e700
3483c98,ac430000
3483c9c,ac400004
3483ca0,8fbf0034
3483ca4,8fb40030
3483ca8,8fb3002c
3483cac,8fb20028
3483cb0,8fb10024
3483cb4,8fb00020
3483cb8,3e00008
3483cbc,27bd0038
3483cc0,3c028041
3483cc4,8c439ee0
3483cc8,3c028041
3483ccc,24429c38
3483cd0,10620021
3483cd8,27bdffe8
3483cdc,afbf0014
3483ce0,90660000
3483ce4,90620001
3483ce8,22600
3483cec,42603
3483cf0,42183
3483cf4,3042003f
3483cf8,21040
3483cfc,3c038041
3483d00,24639c38
3483d04,621021
3483d08,3c038041
3483d0c,ac629ee0
3483d10,3c02801c
3483d14,344284a0
3483d18,944300a4
3483d1c,28620011
3483d20,10400008
3483d24,2825
3483d28,3c028011
3483d2c,3442a5d0
3483d30,431021
3483d34,804500bc
3483d38,52fc3
3483d3c,30a50011
3483d40,24a5ffef
3483d44,c100eda
3483d4c,8fbf0014
3483d50,3e00008
3483d54,27bd0018
3483d58,3e00008
3483d60,27bdffd8
3483d64,afbf0024
3483d68,afb10020
3483d6c,afb0001c
3483d70,3c028040
3483d74,8c4226f0
3483d78,14400003
3483d7c,808025
3483d80,10000019
3483d84,908201e9
3483d88,9487001c
3483d8c,73943
3483d90,30e7007f
3483d94,3c02801c
3483d98,344284a0
3483d9c,904600a5
3483da0,802825
3483da4,c10199c
3483da8,27a40010
3483dac,97b10014
3483db0,16200003
3483db8,1000000b
3483dbc,920201e9
3483dc0,c101e97
3483dc4,93a40017
3483dc8,54400004
3483dcc,90420007
3483dd0,c101e97
3483dd4,2202025
3483dd8,90420007
3483ddc,30420001
3483de0,54400001
3483de4,24020005
3483de8,8fbf0024
3483dec,8fb10020
3483df0,8fb0001c
3483df4,3e00008
3483df8,27bd0028
3483dfc,27bdffd8
3483e00,afbf0024
3483e04,afb10020
3483e08,afb0001c
3483e0c,3c028040
3483e10,8c4226f0
3483e14,14400003
3483e18,808025
3483e1c,10000017
3483e20,908201e9
3483e24,9487001c
3483e28,73943
3483e2c,30e7007f
3483e30,3c02801c
3483e34,344284a0
3483e38,904600a5
3483e3c,802825
3483e40,c10199c
3483e44,27a40010
3483e48,97b10014
3483e4c,16200003
3483e54,10000009
3483e58,920201e9
3483e5c,c101e97
3483e60,93a40017
3483e64,54400004
3483e68,90420007
3483e6c,c101e97
3483e70,2202025
3483e74,90420007
3483e78,30420002
3483e7c,8fbf0024
3483e80,8fb10020
3483e84,8fb0001c
3483e88,3e00008
3483e8c,27bd0028
3483e90,27bdffd8
3483e94,afbf0024
3483e98,afb10020
3483e9c,afb0001c
3483ea0,3c02801c
3483ea4,344284a0
3483ea8,94500020
3483eac,3c02801d
3483eb0,3442aa30
3483eb4,8c42066c
3483eb8,3c033000
3483ebc,24630483
3483ec0,431024
3483ec4,544000ac
3483ec8,8fbf0024
3483ecc,3c02801c
3483ed0,344284a0
3483ed4,8c430008
3483ed8,3c02800f
3483edc,8c4213ec
3483ee0,546200a5
3483ee4,8fbf0024
3483ee8,3c028011
3483eec,3442a5d0
3483ef0,8c43135c
3483ef4,24020001
3483ef8,1062009e
3483efc,3c02800e
3483f00,3442f1b0
3483f04,8c420000
3483f08,30420020
3483f0c,5440009a
3483f10,8fbf0024
3483f14,3c028011
3483f18,3442a5d0
3483f1c,8c42009c
3483f20,3c036000
3483f24,431024
3483f28,10400007
3483f2c,3c028011
3483f30,3442a5d0
3483f34,8c420004
3483f38,50400010
3483f3c,32020200
3483f40,10000085
3483f44,3c028011
3483f48,3442a5d0
3483f4c,8042007b
3483f50,24030007
3483f54,10430003
3483f58,24030008
3483f5c,14430086
3483f60,8fbf0024
3483f64,3c028011
3483f68,3442a5d0
3483f6c,8c420004
3483f70,54400053
3483f74,32100400
3483f78,32020200
3483f7c,10400026
3483f80,3211ffff
3483f84,3c028011
3483f88,3442a5d0
3483f8c,9442009c
3483f90,30422000
3483f94,50400021
3483f98,32310100
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,94420070
3483fa8,3042f000
3483fac,38422000
3483fb0,2102b
3483fb4,24420001
3483fb8,3c048011
3483fbc,3484a5d0
3483fc0,21300
3483fc4,94830070
3483fc8,30630fff
3483fcc,621025
3483fd0,a4820070
3483fd4,3c04801d
3483fd8,3485aa30
3483fdc,3c028007
3483fe0,34429764
3483fe4,40f809
3483fe8,248484a0
3483fec,3c058010
3483ff0,24a243a8
3483ff4,afa20014
3483ff8,24a743a0
3483ffc,afa70010
3484000,24060004
3484004,24a54394
3484008,3c02800c
348400c,3442806c
3484010,40f809
3484014,24040835
3484018,32310100
348401c,52200028
3484020,32100400
3484024,3c028011
3484028,3442a5d0
348402c,9442009c
3484030,30424000
3484034,50400022
3484038,32100400
348403c,3c028011
3484040,3442a5d0
3484044,94420070
3484048,3042f000
348404c,24033000
3484050,50430002
3484054,24040001
3484058,24040003
348405c,3c038011
3484060,3463a5d0
3484064,42300
3484068,94620070
348406c,30420fff
3484070,441025
3484074,a4620070
3484078,3c04801d
348407c,3485aa30
3484080,3c028007
3484084,34429764
3484088,40f809
348408c,248484a0
3484090,3c058010
3484094,24a243a8
3484098,afa20014
348409c,24a743a0
34840a0,afa70010
34840a4,24060004
34840a8,24a54394
34840ac,3c02800c
34840b0,3442806c
34840b4,40f809
34840b8,24040835
34840bc,32100400
34840c0,1200002d
34840c4,8fbf0024
34840c8,3c02801c
34840cc,344284a0
34840d0,3c030001
34840d4,431021
34840d8,94420934
34840dc,14400027
34840e0,8fb10020
34840e4,3c028011
34840e8,3442a5d0
34840ec,9046007b
34840f0,24c2fff9
34840f4,304200ff
34840f8,2c420002
34840fc,10400020
3484100,8fb0001c
3484104,3c02801c
3484108,344284a0
348410c,431021
3484110,90420758
3484114,1440001a
3484118,3c02801d
348411c,3442aa30
3484120,8c42066c
3484124,3c0308a0
3484128,24630800
348412c,431024
3484130,14400013
3484134,24070002
3484138,3c04801d
348413c,3485aa30
3484140,3c028038
3484144,3442c9a0
3484148,40f809
348414c,248484a0
3484150,10000009
3484154,8fbf0024
3484158,3442a5d0
348415c,8042007b
3484160,24030007
3484164,1043ffd5
3484168,24030008
348416c,1043ffd4
3484170,32100400
3484174,8fbf0024
3484178,8fb10020
348417c,8fb0001c
3484180,3e00008
3484184,27bd0028
3484188,3c028011
348418c,3442a5d0
3484190,8c42009c
3484194,3c036000
3484198,431024
348419c,10400006
34841a0,3c028011
34841a4,3442a5d0
34841a8,8c420004
34841ac,1040000a
34841b0,3c028040
34841b4,3c028011
34841b8,3442a5d0
34841bc,9042007b
34841c0,2442fff9
34841c4,304200ff
34841c8,2c420002
34841cc,10400123
34841d4,3c028040
34841d8,9042088a
34841dc,1040011f
34841e4,27bdffc8
34841e8,afbf0034
34841ec,afb30030
34841f0,afb2002c
34841f4,afb10028
34841f8,afb00024
34841fc,3c02801c
3484200,344284a0
3484204,8c500000
3484208,8e0302b0
348420c,24640008
3484210,ae0402b0
3484214,3c04de00
3484218,ac640000
348421c,3c048041
3484220,2484a0b8
3484224,ac640004
3484228,8e0302b0
348422c,24640008
3484230,ae0402b0
3484234,3c04e700
3484238,ac640000
348423c,ac600004
3484240,8e0302b0
3484244,24640008
3484248,ae0402b0
348424c,3c04fc11
3484250,34849623
3484254,ac640000
3484258,3c04ff2f
348425c,3484ffff
3484260,ac640004
3484264,3c030001
3484268,431021
348426c,94520744
3484270,240200aa
3484274,124200e0
3484278,24070001
348427c,261102a8
3484280,8e0202b0
3484284,24430008
3484288,ae0302b0
348428c,3c03fa00
3484290,ac430000
3484294,2403ff00
3484298,2431825
348429c,ac430004
34842a0,3025
34842a4,3c138041
34842a8,2665a058
34842ac,c101b9a
34842b0,2202025
34842b4,24020010
34842b8,afa20018
34842bc,afa20014
34842c0,24020040
34842c4,afa20010
34842c8,2407010f
34842cc,3025
34842d0,2665a058
34842d4,c101c02
34842d8,2202025
34842dc,240200ff
34842e0,16420023
34842e4,3c028011
34842e8,3c02801d
34842ec,3442aa30
34842f0,8c42066c
34842f4,3c033000
34842f8,24630483
34842fc,431024
3484300,10400009
3484304,3c02801c
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03fa00
3484318,ac430000
348431c,2403ff46
3484320,10000012
3484324,ac430004
3484328,344284a0
348432c,8c430008
3484330,3c02800f
3484334,8c4213ec
3484338,5462fff4
348433c,8e0202b0
3484340,3c028011
3484344,3442a5d0
3484348,8c43135c
348434c,24020001
3484350,1062ffed
3484354,3c02800e
3484358,3442f1b0
348435c,8c420000
3484360,30420020
3484364,5440ffe9
3484368,8e0202b0
348436c,3c028011
3484370,3442a5d0
3484374,9442009c
3484378,30422000
348437c,1040002a
3484380,3c028011
3484384,3442a5d0
3484388,8c420004
348438c,14400054
3484390,3c028011
3484394,24070001
3484398,24060045
348439c,3c058041
34843a0,24a5a088
34843a4,c101b9a
34843a8,2202025
34843ac,3c028011
34843b0,3442a5d0
34843b4,94420070
34843b8,3042f000
34843bc,24032000
34843c0,5443000e
34843c4,2402000c
34843c8,24020010
34843cc,afa20018
34843d0,afa20014
34843d4,24020040
34843d8,afa20010
34843dc,24070102
34843e0,3025
34843e4,3c058041
34843e8,24a5a088
34843ec,c101c02
34843f0,2202025
34843f4,1000000c
34843f8,3c028011
34843fc,afa20018
3484400,afa20014
3484404,24020042
3484408,afa20010
348440c,24070104
3484410,3025
3484414,3c058041
3484418,24a5a088
348441c,c101c02
3484420,2202025
3484424,3c028011
3484428,3442a5d0
348442c,9442009c
3484430,30424000
3484434,1040002a
3484438,3c028011
348443c,3442a5d0
3484440,8c420004
3484444,14400026
3484448,3c028011
348444c,24070001
3484450,24060046
3484454,3c058041
3484458,24a5a088
348445c,c101b9a
3484460,2202025
3484464,3c028011
3484468,3442a5d0
348446c,94420070
3484470,3042f000
3484474,24033000
3484478,5443000e
348447c,2402000c
3484480,24020010
3484484,afa20018
3484488,afa20014
348448c,24020040
3484490,afa20010
3484494,2407011b
3484498,3025
348449c,3c058041
34844a0,24a5a088
34844a4,c101c02
34844a8,2202025
34844ac,1000000c
34844b0,3c028011
34844b4,afa20018
34844b8,afa20014
34844bc,24020042
34844c0,afa20010
34844c4,2407011d
34844c8,3025
34844cc,3c058041
34844d0,24a5a088
34844d4,c101c02
34844d8,2202025
34844dc,3c028011
34844e0,3442a5d0
34844e4,9042007b
34844e8,2442fff9
34844ec,304200ff
34844f0,2c420002
34844f4,50400034
34844f8,8e0202b0
34844fc,240200ff
3484500,1642001f
3484504,24070001
3484508,3c02801c
348450c,344284a0
3484510,3c030001
3484514,431021
3484518,94420934
348451c,10400009
3484520,3c02801c
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03fa00
3484534,ac430000
3484538,2403ff46
348453c,1000000f
3484540,ac430004
3484544,344284a0
3484548,3c030001
348454c,431021
3484550,90420758
3484554,5440fff4
3484558,8e0202b0
348455c,3c02801d
3484560,3442aa30
3484564,8c42066c
3484568,3c0308a0
348456c,24630800
3484570,431024
3484574,5440ffec
3484578,8e0202b0
348457c,24070001
3484580,3c028011
3484584,3442a5d0
3484588,8046007b
348458c,3c128041
3484590,2645a088
3484594,c101b9a
3484598,2202025
348459c,2402000c
34845a0,afa20018
34845a4,afa20014
34845a8,2402004d
34845ac,afa20010
34845b0,24070111
34845b4,3025
34845b8,2645a088
34845bc,c101c02
34845c0,2202025
34845c4,8e0202b0
34845c8,24430008
34845cc,ae0302b0
34845d0,3c03e700
34845d4,ac430000
34845d8,ac400004
34845dc,8fbf0034
34845e0,8fb30030
34845e4,8fb2002c
34845e8,8fb10028
34845ec,8fb00024
34845f0,3e00008
34845f4,27bd0038
34845f8,261102a8
34845fc,8e0202b0
3484600,24430008
3484604,ae0302b0
3484608,3c03fa00
348460c,ac430000
3484610,2403ffff
3484614,ac430004
3484618,3025
348461c,3c128041
3484620,2645a058
3484624,c101b9a
3484628,2202025
348462c,24020010
3484630,afa20018
3484634,afa20014
3484638,24020040
348463c,afa20010
3484640,2407010f
3484644,3025
3484648,2645a058
348464c,c101c02
3484650,2202025
3484654,1000ff24
3484658,241200ff
348465c,3e00008
3484664,3c028041
3484668,8c42b0ec
348466c,10400274
3484670,3c02801c
3484674,27bdff90
3484678,afbf006c
348467c,afbe0068
3484680,afb70064
3484684,afb60060
3484688,afb5005c
348468c,afb40058
3484690,afb30054
3484694,afb20050
3484698,afb1004c
348469c,afb00048
34846a0,344284a0
34846a4,3c030001
34846a8,431021
34846ac,94430934
34846b0,24020006
34846b4,14620256
34846b8,808025
34846bc,3c02801c
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,94420948
34846d0,1440024f
34846d4,3c02801c
34846d8,344284a0
34846dc,431021
34846e0,94420944
34846e4,1440024a
34846e8,3c02801c
34846ec,344284a0
34846f0,84420014
34846f4,4430247
34846f8,8fbf006c
34846fc,8c820004
3484700,24430008
3484704,ac830008
3484708,3c03de00
348470c,ac430000
3484710,3c038041
3484714,2463a0b8
3484718,ac430004
348471c,3c028011
3484720,3442a5d0
3484724,94430f2e
3484728,3c028041
348472c,8c42b0e8
3484730,10400012
3484734,3025
3484738,3c028041
348473c,8c42b184
3484740,10400010
3484744,24060001
3484748,30620001
348474c,54400006
3484750,30630002
3484754,3c028041
3484758,8c42b184
348475c,1040000c
3484760,3025
3484764,30630002
3484768,24020001
348476c,1460000a
3484770,afa2003c
3484774,10000008
3484778,afa0003c
348477c,10000006
3484780,afa0003c
3484784,24020001
3484788,10000003
348478c,afa2003c
3484790,24020001
3484794,afa2003c
3484798,3c028041
348479c,8c55b190
34847a0,12a00007
34847a4,2a01825
34847a8,3c028041
34847ac,9442a06c
34847b0,21840
34847b4,621821
34847b8,31840
34847bc,24630001
34847c0,3c028041
34847c4,9442a06c
34847c8,210c0
34847cc,24420057
34847d0,431021
34847d4,24030140
34847d8,621823
34847dc,38fc2
34847e0,2238821
34847e4,118843
34847e8,26230001
34847ec,afa30038
34847f0,8e030008
34847f4,24640008
34847f8,ae040008
34847fc,3c04fcff
3484800,3484ffff
3484804,ac640000
3484808,3c04fffd
348480c,3484f6fb
3484810,ac640004
3484814,8e030008
3484818,24640008
348481c,ae040008
3484820,3c04fa00
3484824,ac640000
3484828,240400d0
348482c,ac640004
3484830,511021
3484834,21380
3484838,3c0300ff
348483c,3463f000
3484840,431024
3484844,3c04e400
3484848,2484039c
348484c,441025
3484850,afa20020
3484854,111380
3484858,431024
348485c,34420024
3484860,afa20024
3484864,3c02e100
3484868,afa20028
348486c,afa0002c
3484870,3c02f100
3484874,afa20030
3484878,3c020400
348487c,24420400
3484880,afa20034
3484884,27a20020
3484888,27a70038
348488c,8e030008
3484890,24640008
3484894,ae040008
3484898,8c450004
348489c,8c440000
34848a0,ac650004
34848a4,24420008
34848a8,14e2fff8
34848ac,ac640000
34848b0,8e020008
34848b4,24430008
34848b8,ae030008
34848bc,3c03e700
34848c0,ac430000
34848c4,ac400004
34848c8,8e020008
34848cc,24430008
34848d0,ae030008
34848d4,3c03fc11
34848d8,34639623
34848dc,ac430000
34848e0,3c03ff2f
34848e4,3463ffff
34848e8,10c0004c
34848ec,ac430004
34848f0,3c058041
34848f4,24a5a098
34848f8,94a70008
34848fc,3025
3484900,c101b9a
3484904,2002025
3484908,3c028041
348490c,8c42b0f0
3484910,18400042
3484914,3c028041
3484918,3c128041
348491c,26529f08
3484920,2414000a
3484924,9825
3484928,3c1e8041
348492c,3c168041
3484930,26d69ee4
3484934,24429ef4
3484938,afa20040
348493c,3c028041
3484940,2442a098
3484944,afa20044
3484948,3c178041
348494c,8fc2b188
3484950,5040000b
3484954,92420000
3484958,92430000
348495c,3c028011
3484960,3442a5d0
3484964,431021
3484968,904200a8
348496c,21042
3484970,30420001
3484974,50400024
3484978,26730001
348497c,92420000
3484980,561021
3484984,80460000
3484988,28c20003
348498c,5440001e
3484990,26730001
3484994,24c6fffd
3484998,61840
348499c,661821
34849a0,8fa20040
34849a4,621821
34849a8,90620000
34849ac,21600
34849b0,90640002
34849b4,42200
34849b8,441025
34849bc,90630001
34849c0,31c00
34849c4,431025
34849c8,344200ff
34849cc,8e030008
34849d0,24640008
34849d4,ae040008
34849d8,3c04fa00
34849dc,ac640000
34849e0,ac620004
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,afb40010
34849f4,8fa70038
34849f8,8fa50044
34849fc,c101c02
3484a00,2002025
3484a04,26730001
3484a08,2652000c
3484a0c,8ee2b0f0
3484a10,262102a
3484a14,1440ffcd
3484a18,26940011
3484a1c,8e020008
3484a20,24430008
3484a24,ae030008
3484a28,3c03fa00
3484a2c,ac430000
3484a30,2403ffff
3484a34,ac430004
3484a38,8fa2003c
3484a3c,10400037
3484a40,3c028041
3484a44,3c058041
