10,107b72fa
3482fd0,34191000
3482fd4,340a4800
3482fd8,340d0000
3482fdc,340c7000
3482fe0,340e4800
3482fe4,3e00008
3482fe8,34180000
3482ff0,3c088012
3482ff4,2508a5d0
3482ff8,95090eda
3482ffc,31290008
3483000,15200008
3483004,8d090004
3483008,15200004
348300c,3c098040
3483010,81292fec
3483014,15200003
348301c,3e00008
3483020,34090000
3483024,3e00008
3483028,34090001
348302c,3c08801d
3483030,25082578
3483034,3409006c
3483038,8d0a6300
348303c,112a0009
3483040,340a0001
3483044,340b0036
3483048,ad0a6300
348304c,a10b6304
3483050,240cffff
3483054,810e63e7
3483058,15cc0002
348305c,340d0002
3483060,a10d63e7
3483064,3e00008
3483068,24060022
3483074,afb0003c
3483078,27bdffe0
348307c,afbf0014
3483080,3c098040
3483084,2529306c
3483088,812a0000
348308c,1540000a
3483094,8e4b0028
3483098,3c0c4370
348309c,16c082a
34830a0,14200005
34830a4,340d0001
34830a8,a12d0000
34830ac,3404001b
34830b0,c032a9c
34830b8,8fbf0014
34830bc,3e00008
34830c0,27bd0020
34830c4,8e721c44
34830c8,240e0003
34830cc,a22e05b0
34830d0,926f07af
34830d4,4406b000
34830d8,4407a000
34830dc,3e00008
34830e4,90580000
34830e8,27bdffd0
34830ec,afbf0014
34830f0,afa40018
34830f4,afa5001c
34830f8,afa60020
34830fc,afa70024
3483100,3c048040
3483104,8084306c
3483108,1080001b
3483110,3c048040
3483114,8c843070
3483118,2885001e
348311c,14a00016
3483124,28850050
3483128,10a0000c
3483130,3c043d4d
3483134,2484cccd
3483138,ae4404d0
348313c,2402025
3483140,248404c8
3483144,3c05437f
3483148,3c063f80
348314c,3c074120
3483150,c0190a0
3483158,10000007
348315c,2402025
3483160,248404c8
3483164,34050000
3483168,3c063f80
348316c,3c074120
3483170,c0190a0
3483178,8fbf0014
348317c,8fa40018
3483180,8fa5001c
3483184,8fa60020
3483188,8fa70024
348318c,3e00008
3483190,27bd0030
3483194,860800b6
3483198,25084000
348319c,a60800b6
34831a0,34080001
34831a4,a20805e8
34831a8,a2000554
34831ac,8e090004
34831b0,240afffe
34831b4,1495824
34831b8,ae0b0004
34831bc,3c088040
34831c0,25083204
34831c4,3e00008
34831c8,ae08013c
34831cc,860800b6
34831d0,2508c000
34831d4,a60800b6
34831d8,34080001
34831dc,a20805e8
34831e0,a2000554
34831e4,8e090004
34831e8,240afffe
34831ec,1495824
34831f0,ae0b0004
34831f4,3c088040
34831f8,25083204
34831fc,3e00008
3483200,ae08013c
3483204,27bdffd0
3483208,afbf0014
348320c,afa40018
3483210,afa5001c
3483214,34080001
3483218,a0880554
348321c,8488001c
3483220,11000006
3483228,3c048040
348322c,8c843070
3483230,24850001
3483234,3c018040
3483238,ac253070
348323c,3c048040
3483240,8c843070
3483244,34050003
3483248,14850009
3483250,8fa40018
3483254,8488001c
3483258,34090001
348325c,11090002
3483260,240539b0
3483264,240539b1
3483268,c008bf4
3483270,28850028
3483274,14a0001a
348327c,8fa40018
3483280,24840028
3483284,3c0543c8
3483288,3c063f80
348328c,3c0740c0
3483290,c0190a0
3483298,8fa40018
348329c,24840558
34832a0,c023270
34832a8,8fa40018
34832ac,c008bf4
34832b0,2405311f
34832b4,3c048040
34832b8,8c843070
34832bc,34080061
34832c0,14880007
34832c8,8fa40018
34832cc,8fa5001c
34832d0,8c8b0138
34832d4,8d6b0010
34832d8,256913ec
34832dc,ac89013c
34832e0,8fbf0014
34832e4,3e00008
34832e8,27bd0030
34832ec,3c01c416
34832f0,44816000
34832f4,3e00008
34832f8,3025
34832fc,3c014416
3483300,44816000
3483304,3e00008
3483308,3025
348330c,afa40018
3483310,3c08801e
3483314,2508aa30
3483318,3e00008
348331c,ad000678
3483320,27bdffe8
3483324,afaa0004
3483328,846f4a2a
348332c,340a0002
3483330,15ea0002
3483334,340a0001
3483338,a46a4a2a
348333c,846f4a2a
3483340,8faa0004
3483344,3e00008
3483348,27bd0018
348334c,27bdffe8
3483350,afaa0004
3483354,846e4a2a
3483358,340a0002
348335c,15ca0002
3483360,340a0003
3483364,a46a4a2a
3483368,846e4a2a
348336c,8faa0004
3483370,3e00008
3483374,27bd0018
3483378,27bdffe8
348337c,afaa0004
3483380,85034a2a
3483384,340a0002
3483388,146a0002
348338c,340a0001
3483390,a50a4a2a
3483394,85034a2a
3483398,8faa0004
348339c,3e00008
34833a0,27bd0018
34833a4,27bdffe8
34833a8,afaa0004
34833ac,85034a2a
34833b0,340a0002
34833b4,146a0002
34833b8,340a0003
34833bc,a50a4a2a
34833c0,85034a2a
34833c4,8faa0004
34833c8,3e00008
34833cc,27bd0018
34833d0,27bdffe8
34833d4,afaa0004
34833d8,85034a2a
34833dc,340a0002
34833e0,146a0002
34833e4,340a0001
34833e8,a50a4a2a
34833ec,85034a2a
34833f0,8faa0004
34833f4,3e00008
34833f8,27bd0018
34833fc,27bdffe8
3483400,afaa0004
3483404,85034a2a
3483408,340a0002
348340c,146a0002
3483410,340a0003
3483414,a50a4a2a
3483418,85034a2a
348341c,8faa0004
3483420,3e00008
3483424,27bd0018
3483428,27bdffe8
348342c,afaa0004
3483430,a42bca2a
3483434,340a0002
3483438,156a0002
348343c,340a0003
3483440,a50a4a2a
3483444,85034a2a
3483448,8faa0004
348344c,3e00008
3483450,27bd0018
3483454,27bdffe8
3483458,afaa0004
348345c,85034a2a
3483460,340a0002
3483464,146a0002
3483468,340a0001
348346c,a50a4a2a
3483470,85034a2a
3483474,8faa0004
3483478,3e00008
348347c,27bd0018
3483480,27bdffe8
3483484,afaa0004
3483488,85034a2a
348348c,340a0002
3483490,146a0002
3483494,340a0003
3483498,a50a4a2a
348349c,85034a2a
34834a0,8faa0004
34834a4,3e00008
34834a8,27bd0018
34834ac,3c08801e
34834b0,25084ee8
34834b4,3409f000
34834b8,a5090000
34834bc,3e00008
34834c0,84cb4a2e
34834c4,24a56f04
34834c8,8c880144
34834cc,11050007
34834d0,3c09801e
34834d4,2529aa30
34834d8,3c0a446a
34834dc,254ac000
34834e0,3c0bc324
34834e4,ad2a0024
34834e8,ad2b002c
34834ec,3e00008
34834f4,27bdffd8
34834f8,afbf0024
34834fc,afa40028
3483500,afa5002c
3483504,afa60030
3483508,c022865
348350c,8fa40030
3483510,44822000
3483514,44800000
3483518,240e0002
348351c,468021a0
3483520,afae0018
3483524,8fa40028
3483528,8fa5002c
348352c,8fa60030
3483530,3c073f80
3483534,3c080400
3483538,250832b0
348353c,14c80002
3483544,3c074040
3483548,e7a60014
348354c,e7a00010
3483550,c023000
3483554,e7a0001c
3483558,8fbf0024
348355c,8fbf0024
3483560,3e00008
3483564,27bd0028
3483568,3c0a8040
348356c,814a0cd8
3483570,11400003
3483574,8ccb0138
3483578,8d6b0010
348357c,25690adc
3483580,3e00008
3483584,acc90180
3483588,27bdffe8
348358c,afbf0014
3483590,3c0a8040
3483594,814a0cd8
3483598,15400003
34835a0,c037500
34835a8,8fbf0014
34835ac,3e00008
34835b0,27bd0018
34835b4,3c010080
34835b8,3c180001
34835bc,3e00008
34835c0,8c4e0670
34835c4,3c0a8040
34835c8,814a0cd8
34835cc,11400002
34835d4,34180003
34835d8,3c078012
34835dc,24e7a5d0
34835e0,3e00008
34835e4,24010003
34835e8,3c0a8040
34835ec,814a0cd8
34835f0,11400008
34835f8,c100412
3483600,3c08801e
3483604,25088966
3483608,34090004
348360c,a5090000
3483614,8fbf0014
3483618,3e00008
348361c,27bd0018
3483620,27bdffe0
3483624,afbf0014
3483628,afa10018
348362c,afa4001c
3483630,3c0a8040
3483634,814a0cd8
3483638,1540000b
3483640,3c04801d
3483644,248484a0
3483648,3c058040
348364c,90a50cdb
3483650,34060000
3483654,c037385
348365c,34044802
3483660,c0191bc
3483668,8fa4001c
348366c,8fa10018
3483670,8fbf0014
3483674,3e00008
3483678,27bd0020
3483680,27bdffe0
3483684,afbf0014
3483688,afa40018
348368c,3c0d8040
3483690,81ad367c
3483694,15a0000c
348369c,3c08801e
34836a0,2508aa30
34836a4,8d090670
34836a8,340a4000
34836ac,12a5824
34836b0,1160000d
34836b8,34080001
34836bc,3c018040
34836c0,a028367c
34836c4,10000023
34836c8,3c08801e
34836cc,2508aa30
34836d0,8d090670
34836d4,340a4000
34836d8,12a5824
34836dc,1160000c
34836e4,1000001b
34836e8,24a420d8
34836ec,c037519
34836f4,24010002
34836f8,14410016
3483700,3c08801e
3483704,25088966
3483708,34090004
348370c,a5090000
3483710,3c0b8012
3483714,256ba5d0
3483718,816c0ede
348371c,358c0001
3483720,a16c0ede
3483724,3c09801e
3483728,2529a2ba
348372c,340802ae
3483730,a5280000
3483734,3408002a
3483738,3c09801e
348373c,2529a2fe
3483740,a1280000
3483744,34080014
3483748,3c09801e
348374c,2529a2b5
3483750,a1280000
3483754,8fbf0014
3483758,3e00008
348375c,27bd0020
3483760,27bdffd0
3483764,afbf0014
3483768,afa80018
348376c,afa9001c
3483770,afaa0020
3483774,afab0024
3483778,afac0028
348377c,afad002c
3483780,3c088012
3483784,2508a5d0
3483788,85090f20
348378c,31290040
3483790,1120000e
3483794,3c08801e
3483798,2508aa30
348379c,8d09039c
34837a0,1120000a
34837a4,340a00a1
34837a8,852b0000
34837ac,154b0007
34837b0,240cf7ff
34837b4,8d0d066c
34837b8,18d6824
34837bc,ad0d066c
34837c0,ad00039c
34837c4,ad00011c
34837c8,ad200118
34837cc,afad002c
34837d0,afac0028
34837d4,afab0024
34837d8,afaa0020
34837dc,afa9001c
34837e0,afa80018
34837e4,afbf0014
34837e8,860e001c
34837ec,3e00008
34837f0,27bd0030
34837f4,27bdffd0
34837f8,afbf0014
34837fc,afa80018
3483800,afa9001c
3483804,afaa0020
3483808,84a800a4
348380c,34090002
3483810,1509000c
3483814,340a0006
3483818,80880003
348381c,150a0009
3483824,3c088012
3483828,2508a5d0
348382c,85090f20
3483830,31290040
3483834,11200003
348383c,c0083ad
3483844,8faa0020
3483848,8fa9001c
348384c,8fa80018
3483850,8fbf0014
3483854,8602001c
3483858,3e00008
348385c,27bd0030
3483860,27bdffd0
3483864,afbf001c
3483868,afa40020
348386c,afa50024
3483870,e7a00028
3483874,4602003c
348387c,45010005
3483884,c100ebc
348388c,10000003
3483894,c100ebe
348389c,34060014
34838a0,3407000a
34838a4,44801000
34838a8,c7a00028
34838ac,8fa50024
34838b0,8fa40020
34838b4,8fbf001c
34838b8,4602003c
34838bc,27bd0030
34838c0,3e00008
34838c8,27bdffd0
34838cc,afbf001c
34838d0,afa40020
34838d4,afa50024
34838d8,e7a40028
34838dc,e7a6002c
34838e0,4606203c
34838e8,45000003
34838f0,c100ec9
34838f8,34060014
34838fc,3407000a
3483900,44801000
3483904,c7a6002c
3483908,c7a40028
348390c,8fa50024
3483910,8fa40020
3483914,8fbf001c
3483918,4606203c
348391c,27bd0030
3483920,3e00008
3483928,c100f2c
3483930,8fbf001c
3483934,27bd0020
3483938,3e00008
3483944,27bdffe8
3483948,afbf0014
348394c,c008ab4
3483954,8fbf0014
3483958,27bd0018
348395c,8fa40018
3483960,8c8a0138
3483964,8d4a0010
3483968,25431618
348396c,3c088040
3483970,81083940
3483974,1100000a
3483978,3c098012
348397c,2529a5d0
3483980,95281406
3483984,290105dc
3483988,14200005
348398c,9488029c
3483990,31080002
3483994,15000002
348399c,254314d0
34839a0,3e00008
34839a8,3c188012
34839ac,2718a5d0
34839b0,8f180004
34839b4,17000003
34839bc,3c0a8041
34839c0,254ab190
34839c4,24780008
34839c8,3e00008
34839cc,adf802c0
34839d0,3c0f8012
34839d4,25efa5d0
34839d8,8def0004
34839dc,15e00003
34839e4,3c0e8041
34839e8,25ceb190
34839ec,ac4e0004
34839f0,3e00008
34839f4,820f013f
34839fc,3c088040
3483a00,810839f8
3483a04,11000007
3483a08,3c09801d
3483a0c,252984a0
3483a10,8d281d44
3483a14,31080002
3483a18,11000002
3483a20,34069100
3483a24,3e00008
3483a28,afa60020
3483a2c,3c088040
3483a30,810839f8
3483a34,11000005
3483a38,3c09801d
3483a3c,252984a0
3483a40,8d281d44
3483a44,35080002
3483a48,ad281d44
3483a4c,3e00008
3483a50,34e74000
3483a58,3c038012
3483a5c,2463a5d0
3483a60,8c6e0004
3483a64,15c0000c
3483a68,24020005
3483a6c,24020011
3483a70,3c088040
3483a74,81083a54
3483a78,11000007
3483a7c,3c09801d
3483a80,252984a0
3483a84,8d281d44
3483a88,31080002
3483a8c,11000002
3483a90,34020001
3483a94,34020003
3483a98,3e00008
3483a9c,3c048010
3483aa0,3c088040
3483aa4,81083a54
3483aa8,11000005
3483aac,3c09801d
3483ab0,252984a0
3483ab4,8d281d44
3483ab8,35080002
3483abc,ad281d44
3483ac0,3e00008
3483ac4,34e78000
3483ac8,27bdffe8
3483acc,afa20010
3483ad0,afbf0014
3483ad4,c10213f
3483ad8,46000306
3483adc,406821
3483ae0,8fa20010
3483ae4,8fbf0014
3483ae8,3e00008
3483aec,27bd0018
3483af0,3e00008
3483af8,3c028041
3483afc,8c439f90
3483b00,3c028041
3483b04,24429d06
3483b08,14620004
3483b0c,3c038041
3483b10,3c028041
3483b14,24429d08
3483b18,ac629f90
3483b1c,3e00008
3483b24,3c028041
3483b28,8c439f90
3483b2c,3c028041
3483b30,24429cec
3483b34,10620003
3483b38,3c028041
3483b3c,10000003
3483b40,24429d0c
3483b44,3c028041
3483b48,24429cee
3483b4c,3c038041
3483b50,3e00008
3483b54,ac629f90
3483b58,27bdffc8
3483b5c,afbf0034
3483b60,afb40030
3483b64,afb3002c
3483b68,afb20028
3483b6c,afb10024
3483b70,afb00020
3483b74,809025
3483b78,3c02801c
3483b7c,344284a0
3483b80,3c030001
3483b84,431021
3483b88,90420745
3483b8c,240300aa
3483b90,14430002
3483b94,a08825
3483b98,240200ff
3483b9c,3c03801c
3483ba0,346384a0
3483ba4,8c700000
3483ba8,8e0302b0
3483bac,24640008
3483bb0,ae0402b0
3483bb4,3c04de00
3483bb8,ac640000
3483bbc,3c048041
3483bc0,2484a168
3483bc4,ac640004
3483bc8,8e0302b0
3483bcc,24640008
3483bd0,ae0402b0
3483bd4,3c04e700
3483bd8,ac640000
3483bdc,ac600004
3483be0,8e0302b0
3483be4,24640008
3483be8,ae0402b0
3483bec,3c04fc11
3483bf0,34849623
3483bf4,ac640000
3483bf8,3c04ff2f
3483bfc,3484ffff
3483c00,ac640004
3483c04,8e0402b0
3483c08,24830008
3483c0c,ae0302b0
3483c10,3c03fa00
3483c14,ac830000
3483c18,401825
3483c1c,c2102b
3483c20,10400002
3483c24,261302a8
3483c28,c01825
3483c2c,2402ff00
3483c30,621825
3483c34,ac830004
3483c38,24070001
3483c3c,24060009
3483c40,3c148041
3483c44,2685a128
3483c48,c101bc7
3483c4c,2602025
3483c50,24020010
3483c54,afa20018
3483c58,afa20014
3483c5c,263100bd
3483c60,afb10010
3483c64,2647001b
3483c68,3025
3483c6c,2685a128
3483c70,c101c2f
3483c74,2602025
3483c78,8e0202b0
3483c7c,24430008
3483c80,ae0302b0
3483c84,3c03e700
3483c88,ac430000
3483c8c,ac400004
3483c90,8fbf0034
3483c94,8fb40030
3483c98,8fb3002c
3483c9c,8fb20028
3483ca0,8fb10024
3483ca4,8fb00020
3483ca8,3e00008
3483cac,27bd0038
3483cb0,3c028041
3483cb4,8c439f90
3483cb8,3c028041
3483cbc,24429cec
3483cc0,10620021
3483cc8,27bdffe8
3483ccc,afbf0014
3483cd0,90660000
3483cd4,90620001
3483cd8,22600
3483cdc,42603
3483ce0,42183
3483ce4,3042003f
3483ce8,21040
3483cec,3c038041
3483cf0,24639cec
3483cf4,621021
3483cf8,3c038041
3483cfc,ac629f90
3483d00,3c02801c
3483d04,344284a0
3483d08,944300a4
3483d0c,28620011
3483d10,10400008
3483d14,2825
3483d18,3c028011
3483d1c,3442a5d0
3483d20,431021
3483d24,804500bc
3483d28,52fc3
3483d2c,30a50011
3483d30,24a5ffef
3483d34,c100ed6
3483d3c,8fbf0014
3483d40,3e00008
3483d44,27bd0018
3483d48,3e00008
3483d50,27bdffd8
3483d54,afbf0024
3483d58,afb10020
3483d5c,afb0001c
3483d60,3c028040
3483d64,8c4226dc
3483d68,14400003
3483d6c,808025
3483d70,10000019
3483d74,908201e9
3483d78,9487001c
3483d7c,73943
3483d80,30e7007f
3483d84,3c02801c
3483d88,344284a0
3483d8c,904600a5
3483d90,802825
3483d94,c101998
3483d98,27a40010
3483d9c,97b10014
3483da0,16200003
3483da8,1000000b
3483dac,920201e9
3483db0,c101ec4
3483db4,93a40017
3483db8,54400004
3483dbc,90420007
3483dc0,c101ec4
3483dc4,2202025
3483dc8,90420007
3483dcc,30420001
3483dd0,54400001
3483dd4,24020005
3483dd8,8fbf0024
3483ddc,8fb10020
3483de0,8fb0001c
3483de4,3e00008
3483de8,27bd0028
3483dec,27bdffd8
3483df0,afbf0024
3483df4,afb10020
3483df8,afb0001c
3483dfc,3c028040
3483e00,8c4226dc
3483e04,14400003
3483e08,808025
3483e0c,10000017
3483e10,908201e9
3483e14,9487001c
3483e18,73943
3483e1c,30e7007f
3483e20,3c02801c
3483e24,344284a0
3483e28,904600a5
3483e2c,802825
3483e30,c101998
3483e34,27a40010
3483e38,97b10014
3483e3c,16200003
3483e44,10000009
3483e48,920201e9
3483e4c,c101ec4
3483e50,93a40017
3483e54,54400004
3483e58,90420007
3483e5c,c101ec4
3483e60,2202025
3483e64,90420007
3483e68,30420002
3483e6c,8fbf0024
3483e70,8fb10020
3483e74,8fb0001c
3483e78,3e00008
3483e7c,27bd0028
3483e80,27bdffd8
3483e84,afbf0024
3483e88,afb10020
3483e8c,afb0001c
3483e90,3c02801c
3483e94,344284a0
3483e98,94500020
3483e9c,3c02801d
3483ea0,3442aa30
3483ea4,8c42066c
3483ea8,3c033000
3483eac,24630483
3483eb0,431024
3483eb4,544000ac
3483eb8,8fbf0024
3483ebc,3c02801c
3483ec0,344284a0
3483ec4,8c430008
3483ec8,3c02800f
3483ecc,8c4213ec
3483ed0,546200a5
3483ed4,8fbf0024
3483ed8,3c028011
3483edc,3442a5d0
3483ee0,8c43135c
3483ee4,24020001
3483ee8,1062009e
3483eec,3c02800e
3483ef0,3442f1b0
3483ef4,8c420000
3483ef8,30420020
3483efc,5440009a
3483f00,8fbf0024
3483f04,3c028011
3483f08,3442a5d0
3483f0c,8c42009c
3483f10,3c036000
3483f14,431024
3483f18,10400007
3483f1c,3c028011
3483f20,3442a5d0
3483f24,8c420004
3483f28,50400010
3483f2c,32020200
3483f30,10000085
3483f34,3c028011
3483f38,3442a5d0
3483f3c,8042007b
3483f40,24030007
3483f44,10430003
3483f48,24030008
3483f4c,14430086
3483f50,8fbf0024
3483f54,3c028011
3483f58,3442a5d0
3483f5c,8c420004
3483f60,54400053
3483f64,32100400
3483f68,32020200
3483f6c,10400026
3483f70,3211ffff
3483f74,3c028011
3483f78,3442a5d0
3483f7c,9442009c
3483f80,30422000
3483f84,50400021
3483f88,32310100
3483f8c,3c028011
3483f90,3442a5d0
3483f94,94420070
3483f98,3042f000
3483f9c,38422000
3483fa0,2102b
3483fa4,24420001
3483fa8,3c048011
3483fac,3484a5d0
3483fb0,21300
3483fb4,94830070
3483fb8,30630fff
3483fbc,621025
3483fc0,a4820070
3483fc4,3c04801d
3483fc8,3485aa30
3483fcc,3c028007
3483fd0,34429764
3483fd4,40f809
3483fd8,248484a0
3483fdc,3c058010
3483fe0,24a243a8
3483fe4,afa20014
3483fe8,24a743a0
3483fec,afa70010
3483ff0,24060004
3483ff4,24a54394
3483ff8,3c02800c
3483ffc,3442806c
3484000,40f809
3484004,24040835
3484008,32310100
348400c,52200028
3484010,32100400
3484014,3c028011
3484018,3442a5d0
348401c,9442009c
3484020,30424000
3484024,50400022
3484028,32100400
348402c,3c028011
3484030,3442a5d0
3484034,94420070
3484038,3042f000
348403c,24033000
3484040,50430002
3484044,24040001
3484048,24040003
348404c,3c038011
3484050,3463a5d0
3484054,42300
3484058,94620070
348405c,30420fff
3484060,441025
3484064,a4620070
3484068,3c04801d
348406c,3485aa30
3484070,3c028007
3484074,34429764
3484078,40f809
348407c,248484a0
3484080,3c058010
3484084,24a243a8
3484088,afa20014
348408c,24a743a0
3484090,afa70010
3484094,24060004
3484098,24a54394
348409c,3c02800c
34840a0,3442806c
34840a4,40f809
34840a8,24040835
34840ac,32100400
34840b0,1200002d
34840b4,8fbf0024
34840b8,3c02801c
34840bc,344284a0
34840c0,3c030001
34840c4,431021
34840c8,94420934
34840cc,14400027
34840d0,8fb10020
34840d4,3c028011
34840d8,3442a5d0
34840dc,9046007b
34840e0,24c2fff9
34840e4,304200ff
34840e8,2c420002
34840ec,10400020
34840f0,8fb0001c
34840f4,3c02801c
34840f8,344284a0
34840fc,431021
3484100,90420758
3484104,1440001a
3484108,3c02801d
348410c,3442aa30
3484110,8c42066c
3484114,3c0308a0
3484118,24630800
348411c,431024
3484120,14400013
3484124,24070002
3484128,3c04801d
348412c,3485aa30
3484130,3c028038
3484134,3442c9a0
3484138,40f809
348413c,248484a0
3484140,10000009
3484144,8fbf0024
3484148,3442a5d0
348414c,8042007b
3484150,24030007
3484154,1043ffd5
3484158,24030008
348415c,1043ffd4
3484160,32100400
3484164,8fbf0024
3484168,8fb10020
348416c,8fb0001c
3484170,3e00008
3484174,27bd0028
3484178,3c028011
348417c,3442a5d0
3484180,8c42009c
3484184,3c036000
3484188,431024
348418c,10400006
3484190,3c028011
3484194,3442a5d0
3484198,8c420004
348419c,1040000a
34841a0,3c028040
34841a4,3c028011
34841a8,3442a5d0
34841ac,9042007b
34841b0,2442fff9
34841b4,304200ff
34841b8,2c420002
34841bc,10400123
34841c4,3c028040
34841c8,9042088a
34841cc,1040011f
34841d4,27bdffc8
34841d8,afbf0034
34841dc,afb30030
34841e0,afb2002c
34841e4,afb10028
34841e8,afb00024
34841ec,3c02801c
34841f0,344284a0
34841f4,8c500000
34841f8,8e0302b0
34841fc,24640008
3484200,ae0402b0
3484204,3c04de00
3484208,ac640000
348420c,3c048041
3484210,2484a168
3484214,ac640004
3484218,8e0302b0
348421c,24640008
3484220,ae0402b0
3484224,3c04e700
3484228,ac640000
348422c,ac600004
3484230,8e0302b0
3484234,24640008
3484238,ae0402b0
348423c,3c04fc11
3484240,34849623
3484244,ac640000
3484248,3c04ff2f
348424c,3484ffff
3484250,ac640004
3484254,3c030001
3484258,431021
348425c,94520744
3484260,240200aa
3484264,124200e0
3484268,24070001
348426c,261102a8
3484270,8e0202b0
3484274,24430008
3484278,ae0302b0
348427c,3c03fa00
3484280,ac430000
3484284,2403ff00
3484288,2431825
348428c,ac430004
3484290,3025
3484294,3c138041
3484298,2665a108
348429c,c101bc7
34842a0,2202025
34842a4,24020010
34842a8,afa20018
34842ac,afa20014
34842b0,24020040
34842b4,afa20010
34842b8,2407010f
34842bc,3025
34842c0,2665a108
34842c4,c101c2f
34842c8,2202025
34842cc,240200ff
34842d0,16420023
34842d4,3c028011
34842d8,3c02801d
34842dc,3442aa30
34842e0,8c42066c
34842e4,3c033000
34842e8,24630483
34842ec,431024
34842f0,10400009
34842f4,3c02801c
34842f8,8e0202b0
34842fc,24430008
3484300,ae0302b0
3484304,3c03fa00
3484308,ac430000
348430c,2403ff46
3484310,10000012
3484314,ac430004
3484318,344284a0
348431c,8c430008
3484320,3c02800f
3484324,8c4213ec
3484328,5462fff4
348432c,8e0202b0
3484330,3c028011
3484334,3442a5d0
3484338,8c43135c
348433c,24020001
3484340,1062ffed
3484344,3c02800e
3484348,3442f1b0
348434c,8c420000
3484350,30420020
3484354,5440ffe9
3484358,8e0202b0
348435c,3c028011
3484360,3442a5d0
3484364,9442009c
3484368,30422000
348436c,1040002a
3484370,3c028011
3484374,3442a5d0
3484378,8c420004
348437c,14400054
3484380,3c028011
3484384,24070001
3484388,24060045
348438c,3c058041
3484390,24a5a138
3484394,c101bc7
3484398,2202025
348439c,3c028011
34843a0,3442a5d0
34843a4,94420070
34843a8,3042f000
34843ac,24032000
34843b0,5443000e
34843b4,2402000c
34843b8,24020010
34843bc,afa20018
34843c0,afa20014
34843c4,24020040
34843c8,afa20010
34843cc,24070102
34843d0,3025
34843d4,3c058041
34843d8,24a5a138
34843dc,c101c2f
34843e0,2202025
34843e4,1000000c
34843e8,3c028011
34843ec,afa20018
34843f0,afa20014
34843f4,24020042
34843f8,afa20010
34843fc,24070104
3484400,3025
3484404,3c058041
3484408,24a5a138
348440c,c101c2f
3484410,2202025
3484414,3c028011
3484418,3442a5d0
348441c,9442009c
3484420,30424000
3484424,1040002a
3484428,3c028011
348442c,3442a5d0
3484430,8c420004
3484434,14400026
3484438,3c028011
348443c,24070001
3484440,24060046
3484444,3c058041
3484448,24a5a138
348444c,c101bc7
3484450,2202025
3484454,3c028011
3484458,3442a5d0
348445c,94420070
3484460,3042f000
3484464,24033000
3484468,5443000e
348446c,2402000c
3484470,24020010
3484474,afa20018
3484478,afa20014
348447c,24020040
3484480,afa20010
3484484,2407011b
3484488,3025
348448c,3c058041
3484490,24a5a138
3484494,c101c2f
3484498,2202025
348449c,1000000c
34844a0,3c028011
34844a4,afa20018
34844a8,afa20014
34844ac,24020042
34844b0,afa20010
34844b4,2407011d
34844b8,3025
34844bc,3c058041
34844c0,24a5a138
34844c4,c101c2f
34844c8,2202025
34844cc,3c028011
34844d0,3442a5d0
34844d4,9042007b
34844d8,2442fff9
34844dc,304200ff
34844e0,2c420002
34844e4,50400034
34844e8,8e0202b0
34844ec,240200ff
34844f0,1642001f
34844f4,24070001
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420934
348450c,10400009
3484510,3c02801c
3484514,8e0202b0
3484518,24430008
348451c,ae0302b0
3484520,3c03fa00
3484524,ac430000
3484528,2403ff46
348452c,1000000f
3484530,ac430004
3484534,344284a0
3484538,3c030001
348453c,431021
3484540,90420758
3484544,5440fff4
3484548,8e0202b0
348454c,3c02801d
3484550,3442aa30
3484554,8c42066c
3484558,3c0308a0
348455c,24630800
3484560,431024
3484564,5440ffec
3484568,8e0202b0
348456c,24070001
3484570,3c028011
3484574,3442a5d0
3484578,8046007b
348457c,3c128041
3484580,2645a138
3484584,c101bc7
3484588,2202025
348458c,2402000c
3484590,afa20018
3484594,afa20014
3484598,2402004d
348459c,afa20010
34845a0,24070111
34845a4,3025
34845a8,2645a138
34845ac,c101c2f
34845b0,2202025
34845b4,8e0202b0
34845b8,24430008
34845bc,ae0302b0
34845c0,3c03e700
34845c4,ac430000
34845c8,ac400004
34845cc,8fbf0034
34845d0,8fb30030
34845d4,8fb2002c
34845d8,8fb10028
34845dc,8fb00024
34845e0,3e00008
34845e4,27bd0038
34845e8,261102a8
34845ec,8e0202b0
34845f0,24430008
34845f4,ae0302b0
34845f8,3c03fa00
34845fc,ac430000
3484600,2403ffff
3484604,ac430004
3484608,3025
348460c,3c128041
3484610,2645a108
3484614,c101bc7
3484618,2202025
348461c,24020010
3484620,afa20018
3484624,afa20014
3484628,24020040
348462c,afa20010
3484630,2407010f
3484634,3025
3484638,2645a108
348463c,c101c2f
3484640,2202025
3484644,1000ff24
3484648,241200ff
348464c,3e00008
3484654,3c028041
3484658,8c42b174
348465c,10400274
3484660,3c02801c
3484664,27bdff90
3484668,afbf006c
348466c,afbe0068
3484670,afb70064
3484674,afb60060
3484678,afb5005c
348467c,afb40058
3484680,afb30054
3484684,afb20050
3484688,afb1004c
348468c,afb00048
3484690,344284a0
3484694,3c030001
3484698,431021
348469c,94430934
34846a0,24020006
34846a4,14620256
34846a8,808025
34846ac,3c02801c
34846b0,344284a0
34846b4,3c030001
34846b8,431021
34846bc,94420948
34846c0,1440024f
34846c4,3c02801c
34846c8,344284a0
34846cc,431021
34846d0,94420944
34846d4,1440024a
34846d8,3c02801c
