10,10735d3a
3482c30,15490013
3482c38,8e0a0004
3482c3c,31490080
3482c40,1120000f
3482c48,2344821
3482c4c,912a1cc1
3482c50,1140000b
3482c58,922a1c27
3482c5c,11400008
3482c64,862a00a4
3482c68,34090010
3482c6c,11490004
3482c74,30020000
3482c78,3e00008
3482c80,3e00008
3482c88,3c088041
3482c8c,8d0848dc
3482c90,3c098041
3482c94,8d2948d8
3482c98,1095825
3482c9c,3c0a8041
3482ca0,8d4a48d4
3482ca4,16a5825
3482ca8,11600007
3482cac,340f00ff
3482cb0,9488001c
3482cb4,31080700
3482cb8,34010300
3482cbc,11010002
3482cc4,340f007f
3482cc8,3e00008
3482ccc,a48f01f0
3482cd0,3f800000
3482cd4,34080004
3482cd8,3c09801d
3482cdc,252984a0
3482ce0,8d291c44
3482ce4,11200016
3482cec,3c018040
3482cf0,c4362cd0
3482cf8,46166302
3482cfc,9127014f
3482d00,1507000f
3482d04,448f2000
3482d08,3c07803a
3482d0c,24e78bc0
3482d10,8d280664
3482d14,1507000a
3482d1c,3c088040
3482d20,25080d74
3482d24,91080000
3482d28,11000005
3482d30,3c083fc0
3482d34,4488b000
3482d3c,46166302
3482d44,44056000
3482d48,3e00008
3482d50,3c188040
3482d54,97180850
3482d58,a5d80794
3482d5c,3c188040
3482d60,97180852
3482d64,a5d80796
3482d68,3c188040
3482d6c,97180854
3482d70,a5d80798
3482d74,ec021
3482d78,3e00008
3482d80,27bdffe8
3482d84,afbf0004
3482d88,afb00008
3482d8c,808021
3482d90,3c048040
3482d94,94840874
3482d98,c100b7a
3482da0,ae02022c
3482da4,3c048040
3482da8,94840876
3482dac,c100b7a
3482db4,ae020230
3482db8,3c048040
3482dbc,94840878
3482dc0,c100b7a
3482dc8,ae020234
3482dcc,c100b7a
3482dd0,340400ff
3482dd4,ae020238
3482dd8,8fbf0004
3482ddc,8fb00008
3482de0,3e00008
3482de4,27bd0018
3482de8,28810020
3482dec,14200005
3482df0,288100e0
3482df4,10200003
3482dfc,10000002
3482e00,861023
3482e04,851023
3482e08,3e00008
3482e0c,304200ff
3482e14,2b010192
3482e18,10200004
3482e20,3c088010
3482e24,3e00008
3482e28,25088ff8
3482e2c,3c088040
3482e30,25080d3c
3482e34,3e00008
3482e38,2718fe6d
3482e3c,8e1821
3482e40,28c10192
3482e44,10200004
3482e4c,3c198010
3482e50,3e00008
3482e54,27398ff8
3482e58,3c198040
3482e5c,27390d3c
3482e60,3e00008
3482e64,24c6fe6d
3482e68,86190000
3482e6c,8e050004
3482e70,26040008
3482e74,194023
3482e78,29010192
3482e7c,10200004
3482e84,3c138010
3482e88,3e00008
3482e8c,26738ff8
3482e90,3c138040
3482e94,26730d3c
3482e98,3e00008
3482e9c,2508fe6d
3482ea0,8e040010
3482ea4,28610192
3482ea8,10200004
3482eb0,3c138010
3482eb4,8100bb2
3482eb8,26738ff8
3482ebc,3c138040
3482ec0,26730d3c
3482ec4,2463fe6d
3482ec8,378c0
3482ecc,26f1021
3482ed0,3e00008
3482ed4,8c450000
3482ed8,8fa40020
3482edc,3c088040
3482ee0,81080d6c
3482ee4,24060050
3482ee8,1100000b
3482ef0,84860014
3482ef4,50c00008
3482ef8,24060050
3482efc,80a81d44
3482f00,c85824
3482f04,55600004
3482f08,24060050
3482f0c,1064025
3482f10,a0a81d44
3482f14,24c60014
3482f18,3e00008
3482f20,27bdfff0
3482f24,afbf0004
3482f28,afa80008
3482f2c,afa9000c
3482f30,3c088040
3482f34,81080d6c
3482f38,11000009
3482f40,86080014
3482f44,11000006
3482f4c,82291d44
3482f50,1094024
3482f54,24020001
3482f58,11000003
3482f60,c01c6a5
3482f68,8fbf0004
3482f6c,8fa80008
3482f70,8fa9000c
3482f74,27bd0010
3482f78,3e00008
3482f80,8fb00034
3482f84,848800b4
3482f88,11000002
3482f90,a48000b0
3482f94,3e00008
3482f9c,1b9fcd5
3482fa0,fb251ad2
3482fa4,f2dc
3482fa8,8022
3482fac,23bdffec
3482fb0,afbf0010
3482fb4,9608001c
3482fb8,31088000
3482fbc,1100000f
3482fc4,3c038012
3482fc8,2463a5d0
3482fcc,946d0edc
3482fd0,31ad0400
3482fd4,11a0000b
3482fdc,8c6e0004
3482fe0,15c00008
3482fe8,948d1d2a
3482fec,35ae0001
3482ff0,a48e1d2a
3482ff4,10000003
3482ffc,c037385
3483004,8fbf0010
3483008,23bd0014
348300c,3e00008
3483014,8c6e0004
3483018,3e00008
3483020,8488001c
3483024,34010002
3483028,15010015
3483030,3c028012
3483034,2442a5d0
3483038,8c4b0004
348303c,15600012
3483044,3c098040
3483048,25293090
348304c,ac890154
3483050,27bdffe0
3483054,afbf0010
3483058,afa50014
348305c,8fa60014
3483060,3c058040
3483064,24a52f9c
3483068,c009571
348306c,24c41c24
3483070,8fbf0010
3483074,27bd0020
3483078,10000003
3483080,afa40000
3483084,afa50004
3483088,3e00008
3483090,27bdffd8
3483094,afb00020
3483098,afbf0024
348309c,afa5002c
34830a0,808025
34830a4,c600015c
34830a8,3c01c4a4
34830ac,24212000
34830b0,44811000
34830b4,3c028012
34830b8,2442a5d0
34830bc,944b0edc
34830c0,316c0400
34830c4,944b0ee0
34830c8,11800031
34830d0,94ad1d2a
34830d4,31ae0001
34830d8,11c00006
34830e0,31adfffe
34830e4,a4ad1d2a
34830e8,34010200
34830ec,1615826
34830f0,a44b0ee0
34830f4,316c0200
34830f8,1180000b
3483100,34010000
3483104,44812000
3483108,3c064080
348310c,44863000
3483114,46060200
3483118,4604403c
3483120,10000009
3483128,3c01c42a
348312c,44812000
3483130,3c06c080
3483134,44863000
348313c,46060200
3483140,4608203c
3483148,45000005
3483150,46004106
3483154,c008c42
3483158,3405205e
348315c,2002025
3483160,e604015c
3483164,46022100
3483168,e6040028
348316c,4600240d
3483170,44098000
3483174,8fa2002c
3483178,8c5807c0
348317c,8f190028
3483180,240ffb57
3483184,a72f0012
3483188,a7290022
348318c,a7290032
3483190,8fbf0024
3483194,8fb00020
3483198,27bd0028
348319c,3e00008
34831a4,ac20753c
34831a8,3c018040
34831ac,90210d71
34831b0,10200008
34831b4,3c01801d
34831b8,242184a0
34831bc,94211d2c
34831c0,302100c0
34831c4,14200003
34831cc,801ce4c
34831d4,801ce45
34831dc,3c088012
34831e0,2508a5d0
34831e4,8d0a0004
34831e8,11400006
34831ec,8d090000
34831f0,3401003b
34831f4,15210008
34831fc,3c0bc47a
3483200,ac8b0028
3483204,3401016d
3483208,15210003
3483210,3c0bc47a
3483214,ac8b0028
3483218,3e00008
348321c,340e0001
3483224,3c0f8040
3483228,25ef3220
348322c,81ef0000
3483230,3c188040
3483234,27183221
3483238,83180000
348323c,1f87820
3483240,5e00008
3483244,34010003
3483248,1e1082a
348324c,10200003
3483254,10000005
3483258,1f08004
348325c,10000009
3483260,a4a00030
3483264,f7822
3483268,1f08007
348326c,90af003d
3483270,11e00004
3483278,108043
348327c,108400
3483280,108403
3483284,3e00008
3483298,27bdffe8
348329c,afbf0010
34832a0,2002025
34832a4,c0e42c6
34832ac,3c088040
34832b0,8d08328c
34832b4,11000003
34832bc,c100cd3
34832c4,8fbf0010
34832c8,3e00008
34832cc,27bd0018
34832d0,2002025
34832d4,240500ff
34832d8,3c088040
34832dc,8d08328c
34832e0,11000004
34832e8,92080682
34832ec,35090010
34832f0,a2090682
34832f4,3e00008
34832fc,27bdffe8
3483300,afbf0010
3483304,24010002
3483308,3c098012
348330c,3c188040
3483310,8f18328c
3483314,1300000a
348331c,92180682
3483320,330b0010
3483324,11600006
348332c,860b0840
3483330,15600003
3483338,c100cd3
3483340,8fbf0010
3483344,3e00008
3483348,27bd0018
348334c,92180682
3483350,330bffef
3483354,a20b0682
3483358,3c188012
348335c,2718a5d0
3483360,870b13c8
3483364,1560001e
348336c,3c0b8040
3483370,856b3290
3483374,560000d
3483378,870c0030
348337c,930f003d
3483380,11e00004
3483388,b5843
348338c,b5c00
3483390,b5c03
3483394,18b6022
3483398,5800004
34833a0,a70c0030
34833a4,10000002
34833ac,a7000030
34833b0,870b0030
34833b4,1560000a
34833bc,3c0f801d
34833c0,25ef84a0
34833c4,85eb00a4
34833c8,340c0010
34833cc,156c0004
34833d4,ade01d2c
34833d8,ade01d38
34833dc,a30000cc
34833e0,3e00008
34833e8,3c088040
34833ec,85083290
34833f0,240afffe
34833f4,150a0005
34833fc,86090198
3483400,11200002
3483408,a6000184
348340c,862a0032
3483410,44808000
3483414,3e00008
348341c,23400
3483420,63403
3483424,3c010001
3483428,34211cbc
348342c,817021
3483430,8dcf0008
3483434,91f80000
3483438,340f0001
348343c,15f80003
3483444,80e3406
3483448,8fbf0024
348344c,3e00008
3483458,4f1021
348345c,3c098040
3483460,81293454
3483464,11200008
3483468,8042a65c
348346c,3c0a801d
3483470,254a84a0
3483474,8d491d44
3483478,31210002
348347c,14200002
3483480,3402000a
3483484,34020000
3483488,3e00008
3483490,594021
3483494,3c0a8040
3483498,814a3454
348349c,11400002
34834a0,8109008c
34834a4,34090000
34834a8,3e00008
34834b0,1ee7821
34834b4,3c0a8040
34834b8,814a3454
34834bc,11400002
34834c0,81efa65c
34834c4,340f0000
34834c8,3e00008
34834d0,3c098040
34834d4,81293454
34834d8,11200005
34834dc,3c0a801d
34834e0,254a84a0
34834e4,8d491d44
34834e8,35290002
34834ec,ad491d44
34834f0,3e00008
34834f4,afa50024
34835bc,ff00
34835c0,3c0a8040
34835c4,254a35be
34835c8,914b0000
34835cc,340c00ff
34835d0,a14c0000
34835d4,34087fff
34835d8,15c80006
34835dc,3c098040
34835e0,2529357c
34835e4,116c000c
34835e8,b5840
34835ec,12b4821
34835f0,952e0000
34835f4,27bdfff0
34835f8,afbf0004
34835fc,afa40008
3483600,c100d9a
3483604,1c02021
3483608,407021
348360c,8fbf0004
3483610,8fa40008
3483614,27bd0010
3483618,3e00008
348361c,a42e1e1a
3483620,9608001c
3483624,84303
3483628,3108000f
348362c,29090002
3483630,1520000b
3483638,960d0018
348363c,27bdfff0
3483640,afbf0004
3483644,afa40008
3483648,c100d9a
348364c,1a02021
3483650,406821
3483654,8fbf0004
3483658,8fa40008
348365c,27bd0010
3483660,3e00008
3483664,270821
3483668,34087ff9
348366c,884022
3483670,501000f
3483674,34081000
3483678,884022
348367c,500000c
3483680,3c098012
3483684,2529a5d0
3483688,3c0a8040
348368c,254a34f8
3483690,3c0b8040
3483694,256b35be
3483698,a1680000
348369c,84080
34836a0,1485021
34836a4,95440000
34836a8,91480002
34836ac,a1281397
34836b0,3e00008
34836b4,801021
34836b8,8c6d0004
34836bc,3c0e8040
34836c0,81ce0d72
34836c4,1ae7825
34836c8,11e0000a
34836d0,11c00006
34836d8,946e0ed4
34836dc,31ce0010
34836e0,1cd7025
34836e4,11c00003
34836ec,3e00008
34836f0,340f0001
34836f4,3e00008
34836f8,340f0000
34836fc,1000
3483700,4800
3483708,7000
348370c,4800
3483718,8041f3b0
348371c,42890
3483720,34191000
3483724,340a4800
3483728,340d0000
348372c,340c7000
3483730,340e4800
3483734,3e00008
3483738,34180000
3483740,3c088012
3483744,2508a5d0
3483748,95090eda
348374c,31290008
3483750,15200008
3483754,8d090004
3483758,15200004
348375c,3c098040
3483760,8129373c
3483764,15200003
348376c,3e00008
3483770,34090000
3483774,3e00008
3483778,34090001
348377c,3c08801d
3483780,25082578
3483784,3409006c
3483788,8d0a6300
348378c,112a0009
3483790,340a0001
3483794,340b0036
3483798,ad0a6300
348379c,a10b6304
34837a0,240cffff
34837a4,810e63e7
34837a8,15cc0002
34837ac,340d0002
34837b0,a10d63e7
34837b4,3e00008
34837b8,24060022
34837c4,afb0003c
34837c8,27bdffe0
34837cc,afbf0014
34837d0,3c098040
34837d4,252937bc
34837d8,812a0000
34837dc,1540000a
34837e4,8e4b0028
34837e8,3c0c4370
34837ec,16c082a
34837f0,14200005
34837f4,340d0001
34837f8,a12d0000
34837fc,3404001b
3483800,c032a9c
3483808,8fbf0014
348380c,3e00008
3483810,27bd0020
3483814,8e721c44
3483818,240e0003
348381c,a22e05b0
3483820,926f07af
3483824,4406b000
3483828,4407a000
348382c,3e00008
3483834,90580000
3483838,27bdffd0
348383c,afbf0014
3483840,afa40018
3483844,afa5001c
3483848,afa60020
348384c,afa70024
3483850,3c048040
3483854,808437bc
3483858,1080001b
3483860,3c048040
3483864,8c8437c0
3483868,2885001e
348386c,14a00016
3483874,28850050
3483878,10a0000c
3483880,3c043d4d
3483884,2484cccd
3483888,ae4404d0
348388c,2402025
3483890,248404c8
3483894,3c05437f
3483898,3c063f80
348389c,3c074120
34838a0,c0190a0
34838a8,10000007
34838ac,2402025
34838b0,248404c8
34838b4,34050000
34838b8,3c063f80
34838bc,3c074120
34838c0,c0190a0
34838c8,8fbf0014
34838cc,8fa40018
34838d0,8fa5001c
34838d4,8fa60020
34838d8,8fa70024
34838dc,3e00008
34838e0,27bd0030
34838e4,860800b6
34838e8,25084000
34838ec,a60800b6
34838f0,34080001
34838f4,a20805e8
34838f8,a2000554
34838fc,8e090004
3483900,240afffe
3483904,1495824
3483908,ae0b0004
348390c,3c088040
3483910,25083954
3483914,3e00008
3483918,ae08013c
348391c,860800b6
3483920,2508c000
3483924,a60800b6
3483928,34080001
348392c,a20805e8
3483930,a2000554
3483934,8e090004
3483938,240afffe
348393c,1495824
3483940,ae0b0004
3483944,3c088040
3483948,25083954
348394c,3e00008
3483950,ae08013c
3483954,27bdffd0
3483958,afbf0014
348395c,afa40018
3483960,afa5001c
3483964,34080001
3483968,a0880554
348396c,8488001c
3483970,11000006
3483978,3c048040
348397c,8c8437c0
3483980,24850001
3483984,3c018040
3483988,ac2537c0
348398c,3c048040
3483990,8c8437c0
3483994,34050003
3483998,14850009
34839a0,8fa40018
34839a4,8488001c
34839a8,34090001
34839ac,11090002
34839b0,240539b0
34839b4,240539b1
34839b8,c008bf4
34839c0,28850028
34839c4,14a0001a
34839cc,8fa40018
34839d0,24840028
34839d4,3c0543c8
34839d8,3c063f80
34839dc,3c0740c0
34839e0,c0190a0
34839e8,8fa40018
34839ec,24840558
34839f0,c023270
34839f8,8fa40018
34839fc,c008bf4
3483a00,2405311f
3483a04,3c048040
3483a08,8c8437c0
3483a0c,34080061
3483a10,14880007
3483a18,8fa40018
3483a1c,8fa5001c
3483a20,8c8b0138
3483a24,8d6b0010
3483a28,256913ec
3483a2c,ac89013c
3483a30,8fbf0014
3483a34,3e00008
3483a38,27bd0030
3483a3c,3c01c416
3483a40,44816000
3483a44,3e00008
3483a48,3025
3483a4c,3c014416
3483a50,44816000
3483a54,3e00008
3483a58,3025
3483a5c,afa40018
3483a60,3c08801e
3483a64,2508aa30
3483a68,3e00008
3483a6c,ad000678
3483a70,27bdffe8
3483a74,afaa0004
3483a78,846f4a2a
3483a7c,340a0002
3483a80,15ea0002
3483a84,340a0001
3483a88,a46a4a2a
3483a8c,846f4a2a
3483a90,8faa0004
3483a94,3e00008
3483a98,27bd0018
3483a9c,27bdffe8
3483aa0,afaa0004
3483aa4,846e4a2a
3483aa8,340a0002
3483aac,15ca0002
3483ab0,340a0003
3483ab4,a46a4a2a
3483ab8,846e4a2a
3483abc,8faa0004
3483ac0,3e00008
3483ac4,27bd0018
3483ac8,27bdffe8
3483acc,afaa0004
3483ad0,85034a2a
3483ad4,340a0002
3483ad8,146a0002
3483adc,340a0001
3483ae0,a50a4a2a
3483ae4,85034a2a
3483ae8,8faa0004
3483aec,3e00008
3483af0,27bd0018
3483af4,27bdffe8
3483af8,afaa0004
3483afc,85034a2a
3483b00,340a0002
3483b04,146a0002
3483b08,340a0003
3483b0c,a50a4a2a
3483b10,85034a2a
3483b14,8faa0004
3483b18,3e00008
3483b1c,27bd0018
3483b20,27bdffe8
3483b24,afaa0004
3483b28,85034a2a
3483b2c,340a0002
3483b30,146a0002
3483b34,340a0001
3483b38,a50a4a2a
3483b3c,85034a2a
3483b40,8faa0004
3483b44,3e00008
3483b48,27bd0018
3483b4c,27bdffe8
3483b50,afaa0004
3483b54,85034a2a
3483b58,340a0002
3483b5c,146a0002
3483b60,340a0003
3483b64,a50a4a2a
3483b68,85034a2a
3483b6c,8faa0004
3483b70,3e00008
3483b74,27bd0018
3483b78,27bdffe8
3483b7c,afaa0004
3483b80,a42bca2a
3483b84,340a0002
3483b88,156a0002
3483b8c,340a0003
3483b90,a50a4a2a
3483b94,85034a2a
3483b98,8faa0004
3483b9c,3e00008
3483ba0,27bd0018
3483ba4,27bdffe8
3483ba8,afaa0004
3483bac,85034a2a
3483bb0,340a0002
3483bb4,146a0002
3483bb8,340a0001
3483bbc,a50a4a2a
3483bc0,85034a2a
3483bc4,8faa0004
3483bc8,3e00008
3483bcc,27bd0018
3483bd0,27bdffe8
3483bd4,afaa0004
3483bd8,85034a2a
3483bdc,340a0002
3483be0,146a0002
3483be4,340a0003
3483be8,a50a4a2a
3483bec,85034a2a
3483bf0,8faa0004
3483bf4,3e00008
3483bf8,27bd0018
3483bfc,3c08801e
3483c00,25084ee8
3483c04,3409f000
3483c08,a5090000
3483c0c,3e00008
3483c10,84cb4a2e
3483c14,24a56f04
3483c18,8c880144
3483c1c,11050007
3483c20,3c09801e
3483c24,2529aa30
3483c28,3c0a446a
3483c2c,254ac000
3483c30,3c0bc324
3483c34,ad2a0024
3483c38,ad2b002c
3483c3c,3e00008
3483c44,27bdffd8
3483c48,afbf0024
3483c4c,afa40028
3483c50,afa5002c
3483c54,afa60030
3483c58,c022865
3483c5c,8fa40030
3483c60,44822000
3483c64,44800000
3483c68,240e0002
3483c6c,468021a0
3483c70,afae0018
3483c74,8fa40028
3483c78,8fa5002c
3483c7c,8fa60030
3483c80,3c073f80
3483c84,3c080400
3483c88,250832b0
3483c8c,14c80002
3483c94,3c074040
3483c98,e7a60014
3483c9c,e7a00010
3483ca0,c023000
3483ca4,e7a0001c
3483ca8,8fbf0024
3483cac,8fbf0024
3483cb0,3e00008
3483cb4,27bd0028
3483cb8,3c0a8040
3483cbc,814a0d6d
3483cc0,11400003
3483cc4,8ccb0138
3483cc8,8d6b0010
3483ccc,25690adc
3483cd0,3e00008
3483cd4,acc90180
3483cd8,27bdffe8
3483cdc,afbf0014
3483ce0,3c0a8040
3483ce4,814a0d6d
3483ce8,15400003
3483cf0,c037500
3483cf8,8fbf0014
3483cfc,3e00008
3483d00,27bd0018
3483d04,3c010080
3483d08,3c180001
3483d0c,3e00008
3483d10,8c4e0670
3483d14,3c0a8040
3483d18,814a0d6d
3483d1c,11400002
3483d24,34180003
3483d28,3c078012
3483d2c,24e7a5d0
3483d30,3e00008
3483d34,24010003
3483d38,3c0a8040
3483d3c,814a0d6d
3483d40,11400008
3483d48,c10051e
3483d50,3c08801e
3483d54,25088966
3483d58,34090004
3483d5c,a5090000
3483d64,8fbf0014
3483d68,3e00008
3483d6c,27bd0018
3483d70,27bdffe0
3483d74,afbf0014
3483d78,afa10018
3483d7c,afa4001c
3483d80,3c0a8040
3483d84,814a0d6d
3483d88,1540000b
3483d90,3c04801d
3483d94,248484a0
3483d98,3c058040
3483d9c,90a50d70
3483da0,34060000
3483da4,c037385
3483dac,34044802
3483db0,c0191bc
3483db8,8fa4001c
3483dbc,8fa10018
3483dc0,8fbf0014
3483dc4,3e00008
3483dc8,27bd0020
3483dd0,27bdffe0
3483dd4,afbf0014
3483dd8,afa40018
3483ddc,3c0d8040
3483de0,81ad3dcc
3483de4,15a0000c
3483dec,3c08801e
3483df0,2508aa30
3483df4,8d090670
3483df8,340a4000
3483dfc,12a5824
3483e00,1160000d
3483e08,34080001
3483e0c,3c018040
3483e10,a0283dcc
3483e14,10000023
3483e18,3c08801e
3483e1c,2508aa30
3483e20,8d090670
3483e24,340a4000
3483e28,12a5824
3483e2c,1160000c
3483e34,1000001b
3483e38,24a420d8
3483e3c,c037519
3483e44,24010002
3483e48,14410016
3483e50,3c08801e
3483e54,25088966
3483e58,34090004
3483e5c,a5090000
3483e60,3c0b8012
3483e64,256ba5d0
3483e68,816c0ede
3483e6c,358c0001
3483e70,a16c0ede
3483e74,3c09801e
3483e78,2529a2ba
3483e7c,340802ae
3483e80,a5280000
3483e84,3408002a
3483e88,3c09801e
3483e8c,2529a2fe
3483e90,a1280000
3483e94,34080014
3483e98,3c09801e
3483e9c,2529a2b5
3483ea0,a1280000
3483ea4,8fbf0014
3483ea8,3e00008
3483eac,27bd0020
3483eb0,27bdffd0
3483eb4,afbf0014
3483eb8,afa80018
3483ebc,afa9001c
3483ec0,afaa0020
3483ec4,afab0024
3483ec8,afac0028
3483ecc,afad002c
3483ed0,3c088012
3483ed4,2508a5d0
3483ed8,85090f20
3483edc,31290040
3483ee0,1120000e
3483ee4,3c08801e
3483ee8,2508aa30
3483eec,8d09039c
3483ef0,1120000a
3483ef4,340a00a1
3483ef8,852b0000
3483efc,154b0007
3483f00,240cf7ff
3483f04,8d0d066c
3483f08,18d6824
3483f0c,ad0d066c
3483f10,ad00039c
3483f14,ad00011c
3483f18,ad200118
3483f1c,afad002c
3483f20,afac0028
3483f24,afab0024
3483f28,afaa0020
3483f2c,afa9001c
3483f30,afa80018
3483f34,afbf0014
3483f38,860e001c
3483f3c,3e00008
3483f40,27bd0030
3483f44,27bdffd0
3483f48,afbf0014
3483f4c,afa80018
3483f50,afa9001c
3483f54,afaa0020
3483f58,84a800a4
3483f5c,34090002
3483f60,1509000c
3483f64,340a0006
3483f68,80880003
3483f6c,150a0009
3483f74,3c088012
3483f78,2508a5d0
3483f7c,85090f20
3483f80,31290040
3483f84,11200003
3483f8c,c0083ad
3483f94,8faa0020
3483f98,8fa9001c
3483f9c,8fa80018
3483fa0,8fbf0014
3483fa4,8602001c
3483fa8,3e00008
3483fac,27bd0030
3483fb0,27bdffd0
3483fb4,afbf001c
3483fb8,afa40020
3483fbc,afa50024
3483fc0,e7a00028
3483fc4,4602003c
3483fcc,45010005
3483fd4,c1011f1
3483fdc,10000003
3483fe4,c1011f3
3483fec,34060014
3483ff0,3407000a
3483ff4,44801000
3483ff8,c7a00028
3483ffc,8fa50024
3484000,8fa40020
3484004,8fbf001c
3484008,4602003c
348400c,27bd0030
3484010,3e00008
3484018,27bdffd0
348401c,afbf001c
3484020,afa40020
3484024,afa50024
3484028,e7a40028
348402c,e7a6002c
3484030,4606203c
3484038,45000003
3484040,c1011fe
3484048,34060014
348404c,3407000a
3484050,44801000
3484054,c7a6002c
3484058,c7a40028
348405c,8fa50024
3484060,8fa40020
3484064,8fbf001c
3484068,4606203c
348406c,27bd0030
3484070,3e00008
3484078,c101261
3484080,8fbf001c
3484084,27bd0020
3484088,3e00008
3484094,27bdffe8
3484098,afbf0014
348409c,c008ab4
34840a4,8fbf0014
34840a8,27bd0018
34840ac,8fa40018
34840b0,8c8a0138
34840b4,8d4a0010
34840b8,25431618
34840bc,3c088040
34840c0,81084090
34840c4,1100000a
34840c8,3c098012
34840cc,2529a5d0
34840d0,95281406
34840d4,290105dc
34840d8,14200005
34840dc,9488029c
34840e0,31080002
34840e4,15000002
34840ec,254314d0
34840f0,3e00008
34840f8,3c188012
34840fc,2718a5d0
3484100,8f180004
3484104,17000003
348410c,3c0a8041
3484110,254a4848
3484114,24780008
3484118,3e00008
348411c,adf802c0
3484120,3c0f8012
3484124,25efa5d0
3484128,8def0004
348412c,15e00003
3484134,3c0e8041
3484138,25ce4848
348413c,ac4e0004
3484140,3e00008
3484144,820f013f
348414c,3c088040
3484150,81084148
3484154,11000007
3484158,3c09801d
348415c,252984a0
3484160,8d281d44
3484164,31080002
3484168,11000002
3484170,34069100
3484174,3e00008
3484178,afa60020
348417c,3c088040
3484180,81084148
3484184,11000005
3484188,3c09801d
348418c,252984a0
3484190,8d281d44
3484194,35080002
3484198,ad281d44
348419c,3e00008
34841a0,34e74000
34841a8,3c038012
34841ac,2463a5d0
34841b0,8c6e0004
34841b4,15c0000c
34841b8,24020005
34841bc,24020011
34841c0,3c088040
34841c4,810841a4
34841c8,11000007
34841cc,3c09801d
34841d0,252984a0
34841d4,8d281d44
34841d8,31080002
34841dc,11000002
34841e0,34020001
34841e4,34020003
34841e8,3e00008
34841ec,3c048010
34841f0,3c088040
34841f4,810841a4
34841f8,11000005
34841fc,3c09801d
3484200,252984a0
3484204,8d281d44
3484208,35080002
348420c,ad281d44
3484210,3e00008
3484214,34e78000
3484218,27bdffe8
348421c,afa20010
3484220,afbf0014
3484224,c103790
3484228,46000306
348422c,406821
3484230,8fa20010
3484234,8fbf0014
3484238,3e00008
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c1040c4
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c64920
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c64920
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a54920
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a54920
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a54920
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a54920
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a54920
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103d45
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101160
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,26100001
34844d8,3c018040
34844dc,a430448c
34844e0,c009571
34844e8,8fa50030
34844ec,10400005
34844f4,22025
34844f8,8fa50034
34844fc,c1011dd
3484504,8fa80020
3484508,8fa90024
348450c,8faa0028
3484510,8fa4002c
3484514,8fa50030
3484518,8fa60034
348451c,8fb00038
3484520,8fb1003c
3484524,8fbf0040
3484528,3e00008
