10,107b6b3a
3483358,3e00008
348335c,27bd0018
3483360,27bdffe8
3483364,afaa0004
3483368,85034a2a
348336c,340a0002
3483370,146a0002
3483374,340a0001
3483378,a50a4a2a
348337c,85034a2a
3483380,8faa0004
3483384,3e00008
3483388,27bd0018
348338c,27bdffe8
3483390,afaa0004
3483394,85034a2a
3483398,340a0002
348339c,146a0002
34833a0,340a0003
34833a4,a50a4a2a
34833a8,85034a2a
34833ac,8faa0004
34833b0,3e00008
34833b4,27bd0018
34833b8,27bdffe8
34833bc,afaa0004
34833c0,85034a2a
34833c4,340a0002
34833c8,146a0002
34833cc,340a0001
34833d0,a50a4a2a
34833d4,85034a2a
34833d8,8faa0004
34833dc,3e00008
34833e0,27bd0018
34833e4,27bdffe8
34833e8,afaa0004
34833ec,85034a2a
34833f0,340a0002
34833f4,146a0002
34833f8,340a0003
34833fc,a50a4a2a
3483400,85034a2a
3483404,8faa0004
3483408,3e00008
348340c,27bd0018
3483410,27bdffe8
3483414,afaa0004
3483418,a42bca2a
348341c,340a0002
3483420,156a0002
3483424,340a0003
3483428,a50a4a2a
348342c,85034a2a
3483430,8faa0004
3483434,3e00008
3483438,27bd0018
348343c,27bdffe8
3483440,afaa0004
3483444,85034a2a
3483448,340a0002
348344c,146a0002
3483450,340a0001
3483454,a50a4a2a
3483458,85034a2a
348345c,8faa0004
3483460,3e00008
3483464,27bd0018
3483468,27bdffe8
348346c,afaa0004
3483470,85034a2a
3483474,340a0002
3483478,146a0002
348347c,340a0003
3483480,a50a4a2a
3483484,85034a2a
3483488,8faa0004
348348c,3e00008
3483490,27bd0018
3483494,3c08801e
3483498,25084ee8
348349c,3409f000
34834a0,a5090000
34834a4,3e00008
34834a8,84cb4a2e
34834ac,24a56f04
34834b0,8c880144
34834b4,11050007
34834b8,3c09801e
34834bc,2529aa30
34834c0,3c0a446a
34834c4,254ac000
34834c8,3c0bc324
34834cc,ad2a0024
34834d0,ad2b002c
34834d4,3e00008
34834dc,27bdffd8
34834e0,afbf0024
34834e4,afa40028
34834e8,afa5002c
34834ec,afa60030
34834f0,c022865
34834f4,8fa40030
34834f8,44822000
34834fc,44800000
3483500,240e0002
3483504,468021a0
3483508,afae0018
348350c,8fa40028
3483510,8fa5002c
3483514,8fa60030
3483518,3c073f80
348351c,3c080400
3483520,250832b0
3483524,14c80002
348352c,3c074040
3483530,e7a60014
3483534,e7a00010
3483538,c023000
348353c,e7a0001c
3483540,8fbf0024
3483544,8fbf0024
3483548,3e00008
348354c,27bd0028
3483550,3c0a8040
3483554,814a0cd8
3483558,11400003
348355c,8ccb0138
3483560,8d6b0010
3483564,25690adc
3483568,3e00008
348356c,acc90180
3483570,27bdffe8
3483574,afbf0014
3483578,3c0a8040
348357c,814a0cd8
3483580,15400003
3483588,c037500
3483590,8fbf0014
3483594,3e00008
3483598,27bd0018
348359c,3c010080
34835a0,3c180001
34835a4,3e00008
34835a8,8c4e0670
34835ac,3c0a8040
34835b0,814a0cd8
34835b4,11400002
34835bc,34180003
34835c0,3c078012
34835c4,24e7a5d0
34835c8,3e00008
34835cc,24010003
34835d0,3c0a8040
34835d4,814a0cd8
34835d8,11400008
34835e0,c100411
34835e8,3c08801e
34835ec,25088966
34835f0,34090004
34835f4,a5090000
34835fc,8fbf0014
3483600,3e00008
3483604,27bd0018
3483608,27bdffe0
348360c,afbf0014
3483610,afa10018
3483614,afa4001c
3483618,3c0a8040
348361c,814a0cd8
3483620,1540000b
3483628,3c04801d
348362c,248484a0
3483630,3c058040
3483634,90a50cdb
3483638,34060000
348363c,c037385
3483644,34044802
3483648,c0191bc
3483650,8fa4001c
3483654,8fa10018
3483658,8fbf0014
348365c,3e00008
3483660,27bd0020
3483668,27bdffe0
348366c,afbf0014
3483670,afa40018
3483674,3c0d8040
3483678,81ad3664
348367c,15a0000c
3483684,3c08801e
3483688,2508aa30
348368c,8d090670
3483690,340a4000
3483694,12a5824
3483698,1160000d
34836a0,34080001
34836a4,3c018040
34836a8,a0283664
34836ac,10000023
34836b0,3c08801e
34836b4,2508aa30
34836b8,8d090670
34836bc,340a4000
34836c0,12a5824
34836c4,1160000c
34836cc,1000001b
34836d0,24a420d8
34836d4,c037519
34836dc,24010002
34836e0,14410016
34836e8,3c08801e
34836ec,25088966
34836f0,34090004
34836f4,a5090000
34836f8,3c0b8012
34836fc,256ba5d0
3483700,816c0ede
3483704,358c0001
3483708,a16c0ede
348370c,3c09801e
3483710,2529a2ba
3483714,340802ae
3483718,a5280000
348371c,3408002a
3483720,3c09801e
3483724,2529a2fe
3483728,a1280000
348372c,34080014
3483730,3c09801e
3483734,2529a2b5
3483738,a1280000
348373c,8fbf0014
3483740,3e00008
3483744,27bd0020
3483748,27bdffd0
348374c,afbf0014
3483750,afa80018
3483754,afa9001c
3483758,afaa0020
348375c,afab0024
3483760,afac0028
3483764,afad002c
3483768,3c088012
348376c,2508a5d0
3483770,85090f20
3483774,31290040
3483778,1120000e
348377c,3c08801e
3483780,2508aa30
3483784,8d09039c
3483788,1120000a
348378c,340a00a1
3483790,852b0000
3483794,154b0007
3483798,240cf7ff
348379c,8d0d066c
34837a0,18d6824
34837a4,ad0d066c
34837a8,ad00039c
34837ac,ad00011c
34837b0,ad200118
34837b4,afad002c
34837b8,afac0028
34837bc,afab0024
34837c0,afaa0020
34837c4,afa9001c
34837c8,afa80018
34837cc,afbf0014
34837d0,860e001c
34837d4,3e00008
34837d8,27bd0030
34837dc,27bdffd0
34837e0,afbf0014
34837e4,afa80018
34837e8,afa9001c
34837ec,afaa0020
34837f0,84a800a4
34837f4,34090002
34837f8,1509000c
34837fc,340a0006
3483800,80880003
3483804,150a0009
348380c,3c088012
3483810,2508a5d0
3483814,85090f20
3483818,31290040
348381c,11200003
3483824,c0083ad
348382c,8faa0020
3483830,8fa9001c
3483834,8fa80018
3483838,8fbf0014
348383c,8602001c
3483840,3e00008
3483844,27bd0030
3483848,27bdffd0
348384c,afbf001c
3483850,afa40020
3483854,afa50024
3483858,e7a00028
348385c,4602003c
3483864,45010005
348386c,c100ec0
3483874,10000003
348387c,c100ec2
3483884,34060014
3483888,3407000a
348388c,44801000
3483890,c7a00028
3483894,8fa50024
3483898,8fa40020
348389c,8fbf001c
34838a0,4602003c
34838a4,27bd0030
34838a8,3e00008
34838b0,27bdffd0
34838b4,afbf001c
34838b8,afa40020
34838bc,afa50024
34838c0,e7a40028
34838c4,e7a6002c
34838c8,4606203c
34838d0,45000003
34838d8,c100ecd
34838e0,34060014
34838e4,3407000a
34838e8,44801000
34838ec,c7a6002c
34838f0,c7a40028
34838f4,8fa50024
34838f8,8fa40020
34838fc,8fbf001c
3483900,4606203c
3483904,27bd0030
3483908,3e00008
3483910,c100f30
3483918,8fbf001c
348391c,27bd0020
3483920,3e00008
348392c,27bdffe8
3483930,afbf0014
3483934,c008ab4
348393c,8fbf0014
3483940,27bd0018
3483944,8fa40018
3483948,8c8a0138
348394c,8d4a0010
3483950,25431618
3483954,3c088040
3483958,81083928
348395c,1100000a
3483960,3c098012
3483964,2529a5d0
3483968,95281406
348396c,290105dc
3483970,14200005
3483974,9488029c
3483978,31080002
348397c,15000002
3483984,254314d0
3483988,3e00008
3483990,3c188012
3483994,2718a5d0
3483998,8f180004
348399c,17000003
34839a4,3c0a8041
34839a8,254ab4b8
34839ac,24780008
34839b0,3e00008
34839b4,adf802c0
34839b8,3c0f8012
34839bc,25efa5d0
34839c0,8def0004
34839c4,15e00003
34839cc,3c0e8041
34839d0,25ceb4b8
34839d4,ac4e0004
34839d8,3e00008
34839dc,820f013f
34839e4,3c088040
34839e8,810839e0
34839ec,11000007
34839f0,3c09801d
34839f4,252984a0
34839f8,8d281d44
34839fc,31080002
3483a00,11000002
3483a08,34069100
3483a0c,3e00008
3483a10,afa60020
3483a14,3c088040
3483a18,810839e0
3483a1c,11000005
3483a20,3c09801d
3483a24,252984a0
3483a28,8d281d44
3483a2c,35080002
3483a30,ad281d44
3483a34,3e00008
3483a38,34e74000
3483a40,3c038012
3483a44,2463a5d0
3483a48,8c6e0004
3483a4c,15c0000c
3483a50,24020005
3483a54,24020011
3483a58,3c088040
3483a5c,81083a3c
3483a60,11000007
3483a64,3c09801d
3483a68,252984a0
3483a6c,8d281d44
3483a70,31080002
3483a74,11000002
3483a78,34020001
3483a7c,34020003
3483a80,3e00008
3483a84,3c048010
3483a88,3c088040
3483a8c,81083a3c
3483a90,11000005
3483a94,3c09801d
3483a98,252984a0
3483a9c,8d281d44
3483aa0,35080002
3483aa4,ad281d44
3483aa8,3e00008
3483aac,34e78000
3483ab0,27bdffe8
3483ab4,afa20010
3483ab8,afbf0014
3483abc,c10215e
3483ac0,46000306
3483ac4,406821
3483ac8,8fa20010
3483acc,8fbf0014
3483ad0,3e00008
3483ad4,27bd0018
3483ad8,ac800130
3483adc,ac800134
3483ae0,3c018012
3483ae4,2421a5d0
3483ae8,80280edc
3483aec,35080008
3483af0,a0280edc
3483af4,3c013f80
3483af8,3e00008
3483afc,44813000
3483b00,3e00008
3483b08,3c028041
3483b0c,8c43a250
3483b10,3c028041
3483b14,24429fc2
3483b18,14620004
3483b1c,3c038041
3483b20,3c028041
3483b24,24429fc4
3483b28,ac62a250
3483b2c,3e00008
3483b34,3c028041
3483b38,8c43a250
3483b3c,3c028041
3483b40,24429fa8
3483b44,10620003
3483b48,3c028041
3483b4c,10000003
3483b50,24429fc8
3483b54,3c028041
3483b58,24429faa
3483b5c,3c038041
3483b60,3e00008
3483b64,ac62a250
3483b68,27bdffc8
3483b6c,afbf0034
3483b70,afb40030
3483b74,afb3002c
3483b78,afb20028
3483b7c,afb10024
3483b80,afb00020
3483b84,809025
3483b88,3c02801c
3483b8c,344284a0
3483b90,3c030001
3483b94,431021
3483b98,90420745
3483b9c,240300aa
3483ba0,14430002
3483ba4,a08825
3483ba8,240200ff
3483bac,3c03801c
3483bb0,346384a0
3483bb4,8c700000
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04de00
3483bc8,ac640000
3483bcc,3c048041
3483bd0,2484a468
3483bd4,ac640004
3483bd8,8e0302b0
3483bdc,24640008
3483be0,ae0402b0
3483be4,3c04e700
3483be8,ac640000
3483bec,ac600004
3483bf0,8e0302b0
3483bf4,24640008
3483bf8,ae0402b0
3483bfc,3c04fc11
3483c00,34849623
3483c04,ac640000
3483c08,3c04ff2f
3483c0c,3484ffff
3483c10,ac640004
3483c14,8e0402b0
3483c18,24830008
3483c1c,ae0302b0
3483c20,3c03fa00
3483c24,ac830000
3483c28,401825
3483c2c,c2102b
3483c30,10400002
3483c34,261302a8
3483c38,c01825
3483c3c,2402ff00
3483c40,621825
3483c44,ac830004
3483c48,24070001
3483c4c,24060009
3483c50,3c148041
3483c54,2685a428
3483c58,c101bd7
3483c5c,2602025
3483c60,24020010
3483c64,afa20018
3483c68,afa20014
3483c6c,263100bd
3483c70,afb10010
3483c74,2647001b
3483c78,3025
3483c7c,2685a428
3483c80,c101c3f
3483c84,2602025
3483c88,8e0202b0
3483c8c,24430008
3483c90,ae0302b0
3483c94,3c03e700
3483c98,ac430000
3483c9c,ac400004
3483ca0,8fbf0034
3483ca4,8fb40030
3483ca8,8fb3002c
3483cac,8fb20028
3483cb0,8fb10024
3483cb4,8fb00020
3483cb8,3e00008
3483cbc,27bd0038
3483cc0,3c028041
3483cc4,8c43a250
3483cc8,3c028041
3483ccc,24429fa8
3483cd0,10620021
3483cd8,27bdffe8
3483cdc,afbf0014
3483ce0,90660000
3483ce4,90620001
3483ce8,22600
3483cec,42603
3483cf0,42183
3483cf4,3042003f
3483cf8,21040
3483cfc,3c038041
3483d00,24639fa8
3483d04,621021
3483d08,3c038041
3483d0c,ac62a250
3483d10,3c02801c
3483d14,344284a0
3483d18,944300a4
3483d1c,28620011
3483d20,10400008
3483d24,2825
3483d28,3c028011
3483d2c,3442a5d0
3483d30,431021
3483d34,804500bc
3483d38,52fc3
3483d3c,30a50011
3483d40,24a5ffef
3483d44,c100eda
3483d4c,8fbf0014
3483d50,3e00008
3483d54,27bd0018
3483d58,3e00008
3483d60,27bdffd8
3483d64,afbf0024
3483d68,afb20020
3483d6c,afb1001c
3483d70,afb00018
3483d74,808025
3483d78,909101e9
3483d7c,3c028040
3483d80,8c4326ec
3483d84,10600018
3483d88,2201025
3483d8c,9487001c
3483d90,73943
3483d94,30e7007f
3483d98,3c02801c
3483d9c,344284a0
3483da0,904600a5
3483da4,802825
3483da8,c1019d9
3483dac,27a40010
3483db0,97b20014
3483db4,1240000c
3483db8,2201025
3483dbc,c101ed4
3483dc0,93a40017
3483dc4,54400004
3483dc8,90420007
3483dcc,c101ed4
3483dd0,2402025
3483dd4,90420007
3483dd8,30510001
3483ddc,56200001
3483de0,24110005
3483de4,30420002
3483de8,a21101ec
3483dec,a20201ed
3483df0,8fbf0024
3483df4,8fb20020
3483df8,8fb1001c
3483dfc,8fb00018
3483e00,3e00008
3483e04,27bd0028
3483e08,27bdffd8
3483e0c,afbf0024
3483e10,afb10020
3483e14,afb0001c
3483e18,3c02801c
3483e1c,344284a0
3483e20,94500020
3483e24,3c02801d
3483e28,3442aa30
3483e2c,8c42066c
3483e30,3c033000
3483e34,24630483
3483e38,431024
3483e3c,544000ab
3483e40,8fbf0024
3483e44,3c02801c
3483e48,344284a0
3483e4c,8c430008
3483e50,3c02800f
3483e54,8c4213ec
3483e58,546200a4
3483e5c,8fbf0024
3483e60,3c028011
3483e64,3442a5d0
3483e68,8c42135c
3483e6c,5440009f
3483e70,8fbf0024
3483e74,3c02800e
3483e78,3442f1b0
3483e7c,8c420000
3483e80,30420020
3483e84,54400099
3483e88,8fbf0024
3483e8c,3c028011
3483e90,3442a5d0
3483e94,8c42009c
3483e98,3c036000
3483e9c,431024
3483ea0,10400007
3483ea4,3c028011
3483ea8,3442a5d0
3483eac,8c420004
3483eb0,50400010
3483eb4,32020200
3483eb8,10000085
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8042007b
3483ec8,24030007
3483ecc,10430003
3483ed0,24030008
3483ed4,14430085
3483ed8,8fbf0024
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,8c420004
3483ee8,54400053
3483eec,32100400
3483ef0,32020200
3483ef4,10400026
3483ef8,3211ffff
3483efc,3c028011
3483f00,3442a5d0
3483f04,9442009c
3483f08,30422000
3483f0c,50400021
3483f10,32310100
3483f14,3c028011
3483f18,3442a5d0
3483f1c,94420070
3483f20,3042f000
3483f24,38422000
3483f28,2102b
3483f2c,24420001
3483f30,3c048011
3483f34,3484a5d0
3483f38,21300
3483f3c,94830070
3483f40,30630fff
3483f44,621025
3483f48,a4820070
3483f4c,3c04801d
3483f50,3485aa30
3483f54,3c028007
3483f58,34429764
3483f5c,40f809
3483f60,248484a0
3483f64,3c058010
3483f68,24a243a8
3483f6c,afa20014
3483f70,24a743a0
3483f74,afa70010
3483f78,24060004
3483f7c,24a54394
3483f80,3c02800c
3483f84,3442806c
3483f88,40f809
3483f8c,24040835
3483f90,32310100
3483f94,52200028
3483f98,32100400
3483f9c,3c028011
3483fa0,3442a5d0
3483fa4,9442009c
3483fa8,30424000
3483fac,50400022
3483fb0,32100400
3483fb4,3c028011
3483fb8,3442a5d0
3483fbc,94420070
3483fc0,3042f000
3483fc4,24033000
3483fc8,50430002
3483fcc,24040001
3483fd0,24040003
3483fd4,3c038011
3483fd8,3463a5d0
3483fdc,42300
3483fe0,94620070
3483fe4,30420fff
3483fe8,441025
3483fec,a4620070
3483ff0,3c04801d
3483ff4,3485aa30
3483ff8,3c028007
3483ffc,34429764
3484000,40f809
3484004,248484a0
3484008,3c058010
348400c,24a243a8
3484010,afa20014
3484014,24a743a0
3484018,afa70010
348401c,24060004
3484020,24a54394
3484024,3c02800c
3484028,3442806c
348402c,40f809
3484030,24040835
3484034,32100400
3484038,1200002c
348403c,8fbf0024
3484040,3c02801c
3484044,344284a0
3484048,3c030001
348404c,431021
3484050,94420934
3484054,14400026
3484058,8fb10020
348405c,3c028011
3484060,3442a5d0
3484064,9046007b
3484068,24c2fff9
348406c,304200ff
3484070,2c420002
3484074,1040001f
3484078,8fb0001c
348407c,3c02801c
3484080,344284a0
3484084,431021
3484088,90420758
348408c,14400019
3484090,3c02801d
3484094,3442aa30
3484098,8c42066c
348409c,3c0308a0
34840a0,24630800
34840a4,431024
34840a8,14400012
34840ac,24070002
34840b0,3c04801d
34840b4,3485aa30
34840b8,3c028038
34840bc,3442c9a0
34840c0,40f809
34840c4,248484a0
34840c8,10000008
34840cc,8fbf0024
34840d0,3442a5d0
34840d4,8042007b
34840d8,24030007
34840dc,1043ffd5
34840e0,24030008
34840e4,1043ffd3
34840e8,8fbf0024
34840ec,8fb10020
34840f0,8fb0001c
34840f4,3e00008
34840f8,27bd0028
34840fc,3c028011
3484100,3442a5d0
3484104,8c42009c
3484108,3c036000
348410c,431024
3484110,10400006
3484114,3c028011
3484118,3442a5d0
348411c,8c420004
3484120,1040000a
3484124,3c028040
3484128,3c028011
348412c,3442a5d0
3484130,9042007b
3484134,2442fff9
3484138,304200ff
348413c,2c420002
3484140,10400123
3484148,3c028040
348414c,9042088a
3484150,1040011f
3484158,27bdffc8
348415c,afbf0034
3484160,afb30030
3484164,afb2002c
3484168,afb10028
348416c,afb00024
3484170,3c02801c
3484174,344284a0
3484178,8c500000
348417c,8e0302b0
3484180,24640008
3484184,ae0402b0
3484188,3c04de00
348418c,ac640000
3484190,3c048041
3484194,2484a468
3484198,ac640004
348419c,8e0302b0
34841a0,24640008
34841a4,ae0402b0
34841a8,3c04e700
34841ac,ac640000
34841b0,ac600004
34841b4,8e0302b0
34841b8,24640008
34841bc,ae0402b0
34841c0,3c04fc11
34841c4,34849623
34841c8,ac640000
34841cc,3c04ff2f
34841d0,3484ffff
34841d4,ac640004
34841d8,3c030001
34841dc,431021
34841e0,94520744
34841e4,240200aa
34841e8,124200e0
34841ec,24070001
34841f0,261102a8
34841f4,8e0202b0
34841f8,24430008
34841fc,ae0302b0
3484200,3c03fa00
3484204,ac430000
3484208,2403ff00
348420c,2431825
3484210,ac430004
3484214,3025
3484218,3c138041
348421c,2665a408
3484220,c101bd7
3484224,2202025
3484228,24020010
348422c,afa20018
3484230,afa20014
3484234,24020040
3484238,afa20010
348423c,2407010f
3484240,3025
3484244,2665a408
3484248,c101c3f
348424c,2202025
3484250,240200ff
3484254,16420023
3484258,3c028011
348425c,3c02801d
3484260,3442aa30
3484264,8c42066c
3484268,3c033000
348426c,24630483
3484270,431024
3484274,10400009
3484278,3c02801c
348427c,8e0202b0
3484280,24430008
3484284,ae0302b0
3484288,3c03fa00
348428c,ac430000
3484290,2403ff46
3484294,10000012
3484298,ac430004
348429c,344284a0
34842a0,8c430008
34842a4,3c02800f
34842a8,8c4213ec
34842ac,5462fff4
34842b0,8e0202b0
34842b4,3c028011
34842b8,3442a5d0
34842bc,8c42135c
34842c0,5440ffef
34842c4,8e0202b0
34842c8,3c02800e
34842cc,3442f1b0
34842d0,8c420000
34842d4,30420020
34842d8,5440ffe9
34842dc,8e0202b0
34842e0,3c028011
34842e4,3442a5d0
34842e8,9442009c
34842ec,30422000
34842f0,1040002a
34842f4,3c028011
34842f8,3442a5d0
34842fc,8c420004
3484300,14400054
3484304,3c028011
3484308,24070001
348430c,24060045
3484310,3c058041
3484314,24a5a438
3484318,c101bd7
348431c,2202025
3484320,3c028011
3484324,3442a5d0
3484328,94420070
348432c,3042f000
3484330,24032000
3484334,5443000e
3484338,2402000c
348433c,24020010
3484340,afa20018
3484344,afa20014
3484348,24020040
348434c,afa20010
3484350,24070102
3484354,3025
3484358,3c058041
348435c,24a5a438
3484360,c101c3f
3484364,2202025
3484368,1000000c
348436c,3c028011
3484370,afa20018
3484374,afa20014
3484378,24020042
348437c,afa20010
3484380,24070104
3484384,3025
3484388,3c058041
348438c,24a5a438
3484390,c101c3f
3484394,2202025
3484398,3c028011
348439c,3442a5d0
34843a0,9442009c
34843a4,30424000
34843a8,1040002a
34843ac,3c028011
34843b0,3442a5d0
34843b4,8c420004
34843b8,14400026
34843bc,3c028011
34843c0,24070001
34843c4,24060046
34843c8,3c058041
34843cc,24a5a438
34843d0,c101bd7
34843d4,2202025
34843d8,3c028011
34843dc,3442a5d0
34843e0,94420070
34843e4,3042f000
34843e8,24033000
34843ec,5443000e
34843f0,2402000c
34843f4,24020010
34843f8,afa20018
34843fc,afa20014
3484400,24020040
3484404,afa20010
3484408,2407011b
348440c,3025
3484410,3c058041
3484414,24a5a438
3484418,c101c3f
348441c,2202025
3484420,1000000c
3484424,3c028011
3484428,afa20018
348442c,afa20014
3484430,24020042
3484434,afa20010
3484438,2407011d
348443c,3025
3484440,3c058041
3484444,24a5a438
3484448,c101c3f
348444c,2202025
3484450,3c028011
3484454,3442a5d0
3484458,9042007b
348445c,2442fff9
3484460,304200ff
3484464,2c420002
3484468,50400034
348446c,8e0202b0
3484470,240200ff
3484474,1642001f
3484478,24070001
348447c,3c02801c
3484480,344284a0
3484484,3c030001
3484488,431021
348448c,94420934
3484490,10400009
3484494,3c02801c
3484498,8e0202b0
348449c,24430008
34844a0,ae0302b0
34844a4,3c03fa00
34844a8,ac430000
34844ac,2403ff46
34844b0,1000000f
34844b4,ac430004
34844b8,344284a0
34844bc,3c030001
34844c0,431021
34844c4,90420758
34844c8,5440fff4
34844cc,8e0202b0
34844d0,3c02801d
34844d4,3442aa30
34844d8,8c42066c
34844dc,3c0308a0
34844e0,24630800
34844e4,431024
34844e8,5440ffec
34844ec,8e0202b0
34844f0,24070001
34844f4,3c028011
34844f8,3442a5d0
34844fc,8046007b
3484500,3c128041
3484504,2645a438
3484508,c101bd7
348450c,2202025
3484510,2402000c
3484514,afa20018
3484518,afa20014
348451c,2402004d
3484520,afa20010
3484524,24070111
3484528,3025
348452c,2645a438
3484530,c101c3f
3484534,2202025
3484538,8e0202b0
348453c,24430008
3484540,ae0302b0
3484544,3c03e700
3484548,ac430000
348454c,ac400004
3484550,8fbf0034
3484554,8fb30030
3484558,8fb2002c
348455c,8fb10028
3484560,8fb00024
3484564,3e00008
3484568,27bd0038
348456c,261102a8
3484570,8e0202b0
3484574,24430008
3484578,ae0302b0
348457c,3c03fa00
3484580,ac430000
3484584,2403ffff
3484588,ac430004
348458c,3025
3484590,3c128041
3484594,2645a408
3484598,c101bd7
348459c,2202025
34845a0,24020010
34845a4,afa20018
34845a8,afa20014
34845ac,24020040
34845b0,afa20010
34845b4,2407010f
34845b8,3025
34845bc,2645a408
34845c0,c101c3f
34845c4,2202025
34845c8,1000ff24
34845cc,241200ff
34845d0,3e00008
34845d8,3c028041
34845dc,8c42b49c
34845e0,10400274
34845e4,3c02801c
34845e8,27bdff90
34845ec,afbf006c
34845f0,afbe0068
34845f4,afb70064
34845f8,afb60060
34845fc,afb5005c
3484600,afb40058
3484604,afb30054
3484608,afb20050
348460c,afb1004c
3484610,afb00048
3484614,344284a0
3484618,3c030001
348461c,431021
3484620,94430934
3484624,24020006
3484628,14620256
348462c,808025
3484630,3c02801c
3484634,344284a0
3484638,3c030001
348463c,431021
3484640,94420948
3484644,1440024f
3484648,3c02801c
348464c,344284a0
3484650,431021
3484654,94420944
3484658,1440024a
348465c,3c02801c
3484660,344284a0
3484664,84420014
3484668,4430247
348466c,8fbf006c
3484670,8c820004
3484674,24430008
3484678,ac830008
348467c,3c03de00
3484680,ac430000
3484684,3c038041
3484688,2463a468
348468c,ac430004
3484690,3c028011
3484694,3442a5d0
3484698,94430f2e
348469c,3c028041
34846a0,8c42b498
34846a4,10400012
34846a8,3025
34846ac,3c028041
34846b0,8c42b534
34846b4,10400010
34846b8,24060001
34846bc,30620001
34846c0,54400006
34846c4,30630002
34846c8,3c028041
34846cc,8c42b534
34846d0,1040000c
34846d4,3025
34846d8,30630002
34846dc,24020001
34846e0,1460000a
34846e4,afa2003c
34846e8,10000008
34846ec,afa0003c
34846f0,10000006
34846f4,afa0003c
34846f8,24020001
34846fc,10000003
3484700,afa2003c
3484704,24020001
3484708,afa2003c
348470c,3c028041
3484710,8c55b540
3484714,12a00007
3484718,2a01825
348471c,3c028041
3484720,9442a41c
3484724,21840
3484728,621821
348472c,31840
3484730,24630001
3484734,3c028041
3484738,9442a41c
348473c,210c0
3484740,24420057
3484744,431021
3484748,24030140
348474c,621823
3484750,38fc2
3484754,2238821
3484758,118843
348475c,26230001
3484760,afa30038
3484764,8e030008
3484768,24640008
348476c,ae040008
3484770,3c04fcff
3484774,3484ffff
3484778,ac640000
348477c,3c04fffd
3484780,3484f6fb
3484784,ac640004
3484788,8e030008
348478c,24640008
3484790,ae040008
3484794,3c04fa00
3484798,ac640000
348479c,240400d0
34847a0,ac640004
34847a4,511021
34847a8,21380
34847ac,3c0300ff
34847b0,3463f000
34847b4,431024
34847b8,3c04e400
34847bc,2484039c
34847c0,441025
34847c4,afa20020
34847c8,111380
34847cc,431024
34847d0,34420024
34847d4,afa20024
34847d8,3c02e100
34847dc,afa20028
34847e0,afa0002c
34847e4,3c02f100
34847e8,afa20030
34847ec,3c020400
34847f0,24420400
34847f4,afa20034
34847f8,27a20020
34847fc,27a70038
3484800,8e030008
3484804,24640008
3484808,ae040008
348480c,8c450004
3484810,8c440000
3484814,ac650004
3484818,24420008
348481c,14e2fff8
3484820,ac640000
3484824,8e020008
3484828,24430008
348482c,ae030008
3484830,3c03e700
3484834,ac430000
3484838,ac400004
348483c,8e020008
3484840,24430008
3484844,ae030008
3484848,3c03fc11
348484c,34639623
3484850,ac430000
3484854,3c03ff2f
3484858,3463ffff
348485c,10c0004c
3484860,ac430004
3484864,3c058041
3484868,24a5a448
348486c,94a70008
3484870,3025
3484874,c101bd7
3484878,2002025
348487c,3c028041
3484880,8c42b4a0
3484884,18400042
3484888,3c028041
348488c,3c128041
3484890,2652a278
3484894,2414000a
3484898,9825
348489c,3c1e8041
34848a0,3c168041
34848a4,26d6a254
34848a8,2442a264
34848ac,afa20040
34848b0,3c028041
34848b4,2442a448
34848b8,afa20044
34848bc,3c178041
34848c0,8fc2b538
34848c4,5040000b
34848c8,92420000
34848cc,92430000
34848d0,3c028011
34848d4,3442a5d0
34848d8,431021
34848dc,904200a8
34848e0,21042
34848e4,30420001
34848e8,50400024
34848ec,26730001
34848f0,92420000
34848f4,561021
34848f8,80460000
34848fc,28c20003
3484900,5440001e
3484904,26730001
3484908,24c6fffd
348490c,61840
3484910,661821
3484914,8fa20040
3484918,621821
348491c,90620000
3484920,21600
3484924,90640002
3484928,42200
348492c,441025
3484930,90630001
3484934,31c00
3484938,431025
348493c,344200ff
3484940,8e030008
3484944,24640008
3484948,ae040008
348494c,3c04fa00
3484950,ac640000
3484954,ac620004
3484958,24020010
348495c,afa20018
3484960,afa20014
3484964,afb40010
3484968,8fa70038
348496c,8fa50044
3484970,c101c3f
3484974,2002025
3484978,26730001
348497c,2652000c
3484980,8ee2b4a0
3484984,262102a
3484988,1440ffcd
348498c,26940011
3484990,8e020008
3484994,24430008
3484998,ae030008
348499c,3c03fa00
34849a0,ac430000
34849a4,2403ffff
34849a8,ac430004
34849ac,8fa2003c
34849b0,10400037
34849b4,3c028041
34849b8,3c058041
34849bc,24a5a458
34849c0,94a70008
34849c4,3025
34849c8,c101bd7
34849cc,2002025
34849d0,3c028041
34849d4,8c42b4a0
34849d8,18400168
34849dc,3c1e8041
34849e0,3c128041
34849e4,2652a278
34849e8,2414000a
34849ec,9825
34849f0,3c168041
34849f4,26d6a254
34849f8,3c028041
34849fc,2442a458
3484a00,afa20040
3484a04,3c028011
3484a08,3442a5d0
3484a0c,afa2003c
3484a10,3c178041
3484a14,8fc2b538
3484a18,10400009
3484a1c,92420000
3484a20,8fa3003c
3484a24,621021
3484a28,904200a8
3484a2c,21042
