Name,Locations,Outgoing Transitions,Ingoing Transitions
Sunken City - West entrance,Sunken City - Near West entrance,"Sunken City - West entrance > Sewers West,Sunken City - West entrance > Desert,Sunken City - West entrance > Temple Exterior","Sewers - West > Sunken City West entrance,Sunken City - Temple Exterior > West entrance,Sunken City - South West building > West Entrance"
Sunken City - West Island,,"Sunken City - West Island > Central Island,Sunken City - West Island > Sewers Ruined house","Sunken City - Central Island > West Island,Sewers - Ruined house > Sunken City West Island"
Sunken City - West torch,,"Sunken City - West torch > Sewers East,Sunken City - West torch > City",Sewers - East > Sunken City West torch
Sunken City Building,,"Sunken City Building > City,Sunken City Building > Sunken City North East district","Sunken CIty - City > Building,Sunken City - North East district > Building,Sunken City Building - Drop > Building"
Sunken City Building - Drop,Sunken City Building - Drop,Sunken City Building - Drop > Building,Sunken City - North East district > Building drop
Sunken City Hall,,"Sunken City Hall > City,Sunken City Hall > Dungeon Exterior","Sunken City - City > Hall,Sunken City - Dungeon Exterior > Hall"
Sunken City Race,Sunken City Race - Reward,Sunken City Race > Sunken City East,Sunken City - East > Race
Sunken Temple - East,,Sunken Temple - East > North,Sunken Temple - West > East
Sunken Temple - Entrance,,"Sunken Temple - Entrance > Sunken City Temple Exterior,Sunken Temple - Entrance > South",Sunken City - Temple Exterior > Sunken Temple Entrance
Sunken Temple - North,Sunken Temple - Boss reward,,Sunken Temple - East > North
Sunken Temple - South,Sunken Temple - Entrance,Sunken Temple - South > West,Sunken Temple - Entrance > South
Sunken Temple - West,"Sunken Temple - South West tunnel,Sunken Temple - Secret tunnel,Sunken Temple - Under the lilypad",Sunken Temple - West > East,Sunken Temple - South > West
Swamp - Before Big Enemy,Swamp - Hidden Before Big Enemy,"Swamp - Before Big Enemy > Swamp Jumps Grotto North,Swamp - Before Big Enemy > Green Island Arena,Swamp - Before Big Enemy > South West Island,Swamp - Before Big Enemy > Turtle's domain","Green - Island Arena > Swamp Before Big Enemy,Swamp Jumps Grotto - North > Swamp Before Big Enemy,Swamp - South West Island > Before Big Enemy,Swamp - Turtle's domain > Before Big Enemy"
Swamp - North,"Swamp - Near cracked wall,Swamp - North item",,Swamp - Turtle's domain > North
Swamp - South West Island,Swamp - South West Island Hidden in trees Item,"Swamp - South West Island > Swamp Jumps Grotto South,Swamp - South West Island > Green Island Arena,Swamp - South West Island > Before Big Enemy,Swamp - South West Island > Cemetery Tower Exterior,Swamp - South West Island > South West Island Shack","Swamp Jumps Grotto - South > Swamp South West Island,Green - Island Arena > Swamp South West Island,Swamp - Before Big Enemy > South West Island,Swamp - Tower Exterior > South West Island,Cemetery - Tower Exterior > Swamp South West Island,Swamp - South West Island Shack > South West Island"
Swamp - South West Island Shack,,"Swamp - South West Island Shack > South West Island,Swamp - South West Island Shack > Scarab Temple Top Right Torch","Swamp - South West Island > South West Island Shack,Scarab Temple - Top Right Torch > Swamp South West Island Shack"
Swamp - Tower Exterior,,"Swamp - Tower Exterior > South West Island,Swamp - Tower Exterior > Swamp Tower","Green - Island Arena > Tower Exterior,Swamp Tower > Tower Exterior"
Swamp - Turtle's domain,"Swamp - Under rocks,Swamp - Blocked tunnel,Swamp - Hidden in plant","Swamp - Turtle's domain > Race,Swamp - Turtle's domain > Shop,Swamp - Turtle's domain > North,Swamp - Turtle's domain > Before Big Enemy,Swamp - Turtle's domain > Beach Dungeon 3 Island,Swamp - Turtle's domain > Beach Swamp Entrance","Beach - Swamp Entrance > Swamp Turtle's domain,Swamp Race > Turtle's domain,Swamp Shop > Turtle's domain,Swamp - Before Big Enemy > Turtle's domain"
Swamp Jumps Grotto Drop,Swamp Jumps Grotto - Drop,Swamp Jumps Grotto Drop > South,Scarab Temple - Bottom Left Torch > Swamp Jumps Grotto Drop
Swamp Jumps Grotto North,,"Swamp Jumps Grotto - North > South,Swamp Jumps Grotto - North > Swamp Before Big Enemy","Swamp - Before Big Enemy > Swamp Jumps Grotto North,Swamp Jumps Grotto - South > North"
Swamp Jumps Grotto South,,"Swamp Jumps Grotto - South > North,Swamp Jumps Grotto - South > Swamp South West Island","Swamp Jumps Grotto - North > South,Swamp - South West Island > Swamp Jumps Grotto South,Swamp Jumps Grotto Drop > South"
Swamp Race,Swamp Race - Reward,Swamp Race > Turtle's domain,Swamp - Turtle's domain > Race
Swamp Shop,"Swamp Shop 1,Swamp Shop 2,Swamp Shop 3,Swamp Shop Extra",Swamp Shop > Turtle's domain,Swamp - Turtle's domain > Shop
Swamp Tower,Swamp Tower - Top of tower,Swamp Tower > Tower Exterior,Swamp - Tower Exterior > Swamp Tower
Town Pillars Grotto,Town Pillars Grotto - Reward,Town Pillars Grotto > Town Pillars,Green - Town Pillars > Town Pillars Grotto
Zelda 1 Grotto,Zelda 1 Grotto - Behind the closed doors,Zelda 1 Grotto > Town,Green - Town > Zelda 1 Grotto
